Borromeo_ASCL1_Targets,Borromeo_Oliver_NEUROD1_Targets,POU2F3_Targets,ATOH1_Targets
Sec14l1,Nhlh1,AZGP1,SH3BGRL3
Ret,Neurod6,ASCL2,DLL1
Celf4,Cnr1,POU2F3,ATOH1
Scgb1a1,Dct,SPIC,TUBB4B
Hs3st6,Nell2,MYC,HES6
Adamtsl2,Esrrg,CEBPA,CBFA2T3
Dner,Nhlh2,YBX3,DLL3
Rptor,Slc35f4,ACADSB,GAS1
Rtn1,Jph3,TRIM58,WNT10A
Fam83h,Neurod1,CA9,POU4F1
Rph3al,Lhx1,GFI1B,LHX3
Fut1,Akap6,TFAP2C,AGAP3
Scg3,Ak5,VSNL1,ZBTB18
Nkx2-1,Ppp1r17,CD9,ARHGAP6
Pgbd5,Gpr26,CDC42EP1,CLEC18A
Tbc1d8,Dbx1,FZD7,KLHL33
Smoc2,Neurog2,QPRT,MFNG
Zdhhc14,Ebf3,HOXC5,FZD9
Kcnh2,Dbn1,DSG2,RASD2
Sergef,Mmd2,SOSTDC1,CHRAC1
Sox2,Tbx18,EFNA1,RUFY1
Epb41,Igfbpl1,KAZN,DNMT3B
Wscd1,Shox2,ADA,CLEC18C
Dll3,Atp2b3,EPHB3,AIPL1
Bambi,Ccnjl,HSPA6,INSC
St8sia3,Epha8,NREP,SLAIN1
Dnajc1,Gap43,DTX4,MAZ
Arl4a,Rxrg,KYNU,NRIP2
Ascl1,Adam11,AVIL,CLEC18B
Itgb1,Mab21l1,HOXC4,DAAM1
Tox3,Rbfox3,KCTD1,CORO2A
Wsb2,Grik4,ZHX2,BDNF
Inppl1,Neurod2,BMX,SRGAP1
Hrh3,Gli2,TPD52L1,SLC25A51
Atp2a3,Thsd7b,HMGA1,RNF125
Tmem80,Lrfn2,DMRT2,CALCOCO2
Gadd45g,Mdga1,ACSS1,FHL1
Klc1,P2rx1,CAPN13,DCHS2
Clic6,Fam19a5,ANXA3,ENAH
Golga7b,Kctd15,RAP2B,NET1
Qsox2,Uncx,ATP6V1C2,LIPG
Chga,Emx2,GRTP1,NRN1
Muc20,Cdk6,ALDH1A1,NHSL1
Smpd3,Evc,TMEM63A,ESPNL
Celf3,Homer2,HES2,WWC1
Slc35d3,Gjd2,SAMD5,SOX2
Tox,Fabp7,SYCP2,TACR2
Grm2,Wbscr17,RHOV,GAL3ST1
Pgs1,Ebf1,BCL2,USH2A
Tmem181a,Dlk1,KRTCAP3,ACTN3
Wwc1,Dmrta1,MIR9-1HG,FUT4
Shisa2,Kcng1,EHF,DLL4
Snap25,Tmem132e,TMEM54,PRR5
Syt1,Rtn1,NUDT8,SVIL
Fgf14,Nkain1,FAM117A,GCKR
Ets2,Elavl2,AGRN,DYRK2
Faah,Rcor2,INPP5B,ARL4A
Dtx1,Zeb1,CTSH,CALCB
Igfbp5,Ptprs,ITGB4,CCDC141
Ptprn2,Gpsm1,PRAME,PPP1CC
Brsk2,Sox11,ZNF217,LRRC43
Krt18,Trpv4,TNFRSF18,DDHD1
Calml3,Pak3,PLD6,RBM24
Dmpk,Kcnj8,EGLN3,PACSIN2
Zfp706,Slc6a3,PPM1H,EXOSC6
Dll4,Tcf4,LRRC56,ACTL6A
Rab17,Asic4,MICA,B3GNT4
Cep112,Cd248,B4GALT5,RAB12
St14,Cpvl,FMNL2,UFSP2
Lfng,Ptchd2,E2F3,CHST11
Nrxn1,Fam135b,ESPN,ATP8B2
Wfdc2,Npr2,PTK7,ADRA2A
Aplp2,Olig2,VEGFA,CFL2
Tmem184a,Fbln1,OTX2,SUN2
Cdh1,Sema5b,EPHX4,GYG1
Cer1,Rbp7,FNDC10,MB
Map7,Adarb1,FOXI3,PITPNM2
Fbxw7,Ttc9b,HSBP1L1,FAM162A
Espn,Camk4,MAP3K6,KCNMB2
Lrp11,Aanat,BCL11A,RORB
Grp,Slc2a5,TEAD4,CABIN1
Myo5b,Map1b,PADI2,BCAT1
Gca,Kcnj12,PLPP2,NUSAP1
Dpp6,Sema6d,MELTF,PSTPIP1
Ptpru,Kcnq2,SWAP70,C12orf56
Extl3,Syt6,TRIM38,TTLL9
Kcnc1,Apba2,TARBP1,GAS2L3
Cadm1,Elfn2,PHLDA1,SHB
Alcam,Thrsp,PPIC,TRIB1
Btbd11,Nefm,SRXN1,TBL1XR1
Sox1,Glt1d1,EEF1D,PCBD1
Foxa2,Nfib,CCND1,EFNA1
Shroom3,Csdc2,GSTP1,L3MBTL4
Cxcl14,Palm,DYRK4,KCND2
Calcb,Pax6,MPZL2,MREG
Syt13,Shf,STAT6,DEK
Ttc39a,Tmem200c,WWTR1,TYMS
Pkib,Sh3pxd2b,IER5L,IRF6
Nol4,Uhrf1bp1l,ADAT2,MYO15A
Myo1d,Nrep,CTSL,DOCK6
Krt8,Elavl4,SLC35F2,FNDC4
Bik,Hpca,C1orf115,GMDS
Id2,Rasgrp1,GSN,TFAP4
Efhd2,Cbln1,IFI16,DPCD
Rasd1,Pcdh8,POPDC3,AK9
Jag2,Zeb2,TP53RK,EGLN3
Rgs7,Tfap2c,DNPH1,ST8SIA3
Nucb2,Sgcd,TRIB1,NUCKS1
Btbd17,Dzip1,POLE4,RSPH1
Tmem45b,Plcg1,SLC39A4,MGAT2
Trim3,B3gat1,TRIM22,C4orf47
Insm1,Spsb4,GCLC,CCNA1
Cldn3,Stac,WDR12,MAP7
Fam174a,Fam105a,LYN,SNX30
Gfi1,Arhgap42,PPARD,SOX14
Cry1,Soga1,CRACR2B,CDYL
Ddc,Col27a1,KCNMB4,IGDCC4
Hes1,Cntn1,WDR43,BARHL1
Rab3b,Pde1c,KLF4,OSGIN1
Ankrd37,Rgma,AGTRAP,PLXNA4
Cacna1a,Rasgef1c,PDGFRA,CNGA3
Skap1,Nxn,C1R,UTP3
Prom1,Ntng2,DHRS3,NEK6
Cxcr4,Atp2b2,AJUBA,TTC7B
Ica1,Celsr2,HAP1,MOB1A
Elmo1,Grtp1,STK38,MED25
Scg2,Enc1,PARD6B,RNF182
Foxj1,Ttll12,SMAGP,AACS
Syt7,Sema6a,TUSC1,UNCX
Gnao1,Alpl,FASN,ATP4A
Map6,Ttc7b,CLPX,FBXO32
Spint2,Scn3b,SPATS2L,RNF20
Rbpj,Clip3,FKBP5,IDUA
Ly6h,Serinc5,TAMALIN,ARHGEF7
Mycl,Ppp2r2c,TTLL4,PLS1
,Sulf2,LAMC2,NKX2-2
,Mfng,LPAR3,ANO1
,Lgr6,RALGPS2,KDM4B
,Chd7,SMAD6,GID4
,Fzd7,SPG21,CTDNEP1
,Ankrd55,RHPN2,DIXDC1
,Angptl2,CHRNA5,LINC00261
,Eya2,SIX5,PTBP1
,Hapln1,SMAD3,ANXA11
,Bhlhe22,ERBB3,ATPAF2
,Barhl1,HSPD1,KIF14
,Syngr1,INTS13,ZNF589
,Aif1l,RPF2,CEP85
,Tcf3,CSK,DYDC2
,Eml1,GAB2,MAFF
,Pde9a,PIP5K1B,
,Col9a3,ADSS2,
,Six3,TTLL12,
,Rprm,MARS2,
,Fbxl7,ANP32E,
,Chrna3,CNDP2,
,St8sia2,EXOSC4,
,Smpd4,NOB1,
,St6galnac5,IFT172,
,Fam210b,DVL1,
,Gp9,RNF149,
,Dab2ip,RUNX1,
,Tril,ATP1A1,
,Bcar1,CABLES1,
,Clvs1,VAV1,
,Stxbp1,OTX1,
,Rhbdl3,THBS2,
,Nfia,TFRC,
,Rin1,NUDT19,
,Hlf,TNKS1BP1,
,Chrna1,SH2D2A,
,Sst,ANKRD33B,
,Numbl,ARID5B,
,Frmd6,JAK1,
,Dpf3,ATL2,
,Ubap2,PABPC1,
,Tspan18,TNFSF8,
,Thbs4,MFGE8,
,Zmiz1,SPSB4,
,Nnat,OVOL1,
,Fzd10,SH2D6,
,Grm4,MCOLN2,
,Cdkal1,SBNO2,
,Ctnnd2,MAP3K8,
,Slc7a14,PTPRJ,
,Ppp1r14a,ESF1,
,Spon1,RRBP1,
,Fam207a,PITX1,
,Myt1,GPNMB,
,Caln1,FCN3,
,Radil,SMARCA2,
,Cbx2,PPAN,
,Dpp6,CYP39A1,
,Rassf9,CCN1,
,Syt1,TMA16,
,Dand5,KIF16B,
,Frmd4a,TCFL5,
,Ntrk1,RPS10-NUDT3,
,Slc1a7,CHST9,
,Slc39a11,ZNF593,
,Nr5a2,NSUN2,
,Btbd17,FAH,
,Sox9,BMF,
,Trim65,OVOL3,
,Vgll4,MTHFD1L,
,Gadd45a,ELF1,
,Frmd3,CRYBG1,
,Rtn4r,FBXO22,
,Dcc,STEAP1,
,Slc4a8,NDC1,
,Nos2,NADK,
,Cdh5,SERPINB6,
,Bmper,NOP2,
,Astn2,PEDS1,
,Fyn,KAT2A,
,Tulp1,DDX47,
,Gse1,PFKFB3,
,Atp2b4,MOCS3,
,Gnao1,CLDN14,
,Sla,FAM83H,
,Plcxd3,PUS7,
,Akt3,KIF13A,
,Notch1,ADAM15,
,Zbtb18,ZW10,
,Eln,MEMO1,
,Kctd7,NOC2L,
,Slc38a8,SLC25A37,
,Kcnh5,TRPS1,
,Ephb4,NAT10,
,Usp9x,XKRX,
,Smpd3,PTRH2,
,Cyp1b1,SLC4A2,
,Cerkl,PLEKHO2,
,Amotl2,ENO1,
,Tecpr1,YDJC,
,Wipf3,ATXN1,
,Phf21b,F2RL1,
,Tspan5,FAT1,
,Arpp21,NXT2,
,Fam129a,ATIC,
,Kremen1,SNX5,
,Rgs16,LDHA,
,Neurod4,PFDN4,
,Cacna2d2,GNL3,
,Crocc,,
,E2f7,,
,Cited1,,
,Nrsn1,,
,Runx1t1,,
,Cyyr1,,
,Sh3kbp1,,
,Dst,,
,Insm1,,
,Ubash3b,,
,Evx1,,
,Rhbdf2,,
,Alk,,
,Srrm4,,
,Hlx,,
,Ascc2,,
,Tgfb3,,
,Sez6,,
,Stra6,,
,Chst8,,
,Rgs7,,
,Phyhipl,,
,Zhx2,,
,Tshz3,,
,Tle4,,
,Sez6l,,
,Fbxo7,,
,Stxbp5l,,
,Kcnj6,,
,Prex1,,
,Cox4i2,,
,Cux2,,
,Gsg1,,
,Irf8,,
,Tacr2,,
,Cntn2,,
,Rnf112,,
,Mfap4,,
,Asap3,,
,Col4a6,,
,Nkd1,,
,Wnk2,,
,Glce,,
,Scara3,,
,Pknox2,,
,Mcf2l,,
,Slc24a2,,
,Etv5,,
,Phox2b,,
,Lyst,,
,Tspan9,,
,Ephb2,,
,Ctnna1,,
,Cd5,,
,Efnb1,,
,Lrfn5,,
,Cdh23,,
,Atoh8,,
,Grm2,,
,Chn2,,
,Alox5ap,,
,C1ql2,,
,Wscd1,,
,Pde6h,,
,Baiap2,,
,Coro2b,,
,Gas7,,
,Cdk5r2,,
,Dusp26,,
,Ntn1,,
,Gfra1,,
,Otx2,,
,Spink4,,
,Spns3,,
,Olfm1,,
,Kcnab3,,
,Zic3,,
,Rbp3,,
,Adamtsl2,,
,Nlrc5,,
,Id4,,
,Nptx2,,
,Gpr88,,
,Rgs20,,
,Faim2,,
,Chrnb4,,
,Ass1,,
,Lmo2,,
,Kcnb1,,
,Ptprt,,
,Upp1,,
,Sp5,,
,Aipl1,,
,Doc2b,,
,Igf2bp2,,
,Galnt14,,
,Arhgap36,,
,Drd2,,
,Nxph3,,
,Npy,,
,Cacna2d4,,
,B3gat2,,
,Slc24a5,,