SCLC-A,SCLC-A2,SCLC-N,SCLC-P,SCLC-Y
GHRH,GRP,PPP1R17,POU2F3,ANXA1
SOX1,CALCA,NEUROD1,ANXA1,LGALS1
ISL1,CEACAM5,MYC,LRMP,MAGEA4
SHD,MS4A8,ELN,AZGP1,VIM
PTN,TMEM176A,CERKL,AVIL,IFITM3
MBNL3,MT1E,MFAP4,RGS13,YAP1
IL23A,TMEM176B,OLFM1,EHF,TPM2
TCEAL2,TSPAN8,NHLH2,PLA2G4A,MYL9
FLI1,KLK11,RBFOX3,BMX,CTSZ
DCX,KLK12,CTNND2,PLCG2,ZFP36L1
ZNF536,FAM3B,SCHIP1,CRYM,EPB41L2
PCP4,AOC1,NEUROD4,GFI1B,SEMA3C
ANO1,MT1G,TSHR,VAMP8,MICA
ILDR2,GJB1,SLC17A6,CTSZ,MME
FGD3,TSPAN1,ADCYAP1R1,MYC,TMBIM1
LCK,RET,TSPAN18,SOX9,MMP14
SLC25A48,NR0B2,NEUROD2,HOXC10,CNN2
SHISA9,SKAP1,NEUROD6,FGF13,WWTR1
ALX3,SLPI,SLC38A5,GAL,CAV1
TAGLN3,COL22A1,KCNJ3,LGALS3,AHNAK
SOX6,SCIN,HPCA,RBM47,THBS1
TCEAL5,KRT7,PLCH2,TMPRSS3,OSMR
LAT,VSTM2A,GAS2,CHRDL1,EMP3
GNG3,APOBEC3B,ANGPTL2,QPRT,MSRB3
TTC9B,SFTA3,KCNG1,ARHGEF35,S100A10
CELF5,NSG2,ZFPM2,CRIM1,GPX8
CD200,43901,SPARC,TFAP2C,IGF2BP2
EBF1,MYCL,SSTR2,CCND1,EMP1
DGKI,RAB17,ZDHHC22,MAN1A1,HLA-E
CBLN1,RAB20,NRP2,GRHL2,CCND1
PLD5,VAMP8,CNTN1,PKP3,MRC2
CLDN9,LCK,IRF8,ANXA4,RAB32
ASPDH,CASP4,CABP7,VSNL1,IGFBP3
RBP1,ADAM28,ATOH8,IGF2BP2,MAGEA9
ADRA2A,EVA1A,KCNQ2,HMGN5,IFITM2
HABP2,TMEM61,SYNDIG1,GRASP,CD40
GAD2,TNFSF10,GDAP1L1,YBX3,FBXO17
ST8SIA2,SCN3A,PDE2A,ASCL2,HMGA2
LHFPL3,HOXB6,RAMP1,ITGB5,CRIM1
NSG1,HOXB5,PAX6,DSC2,PLBD1
CALB1,SMOC2,CHRNA1,ACADSB,TNFRSF10B
SNCAIP,POF1B,MCC,DNAJC15,S100A11
NAALADL1,IFI16,SULF2,IGF2BP1,LAMB2
TTBK1,SP100,ZEB2,ARHGEF5,H2AFJ
RAB9B,TPH1,GATM,GALNT14,AJUBA
CORO2B,ACKR3,PPP1R14A,GAS7,PIEZO1
SORCS2,ELF3,CAMKV,ALOX5,TEAD2
POU3F3,AMIGO2,SMTNL2,MOCOS,TNFRSF12A
PDE1A,TMC5,SLC16A2,CTSC,STAT6
CEND1,RBM47,KANK4,TNFRSF10B,PTPN14
HIST1H4A,NELL1,CHST8,PROM2,CD44
MECOM,PLAC8,LURAP1L,REST,IGF2BP1
DRAXIN,SLFN13,PRDM8,F2R,EGFR
GRIP1,ADCYAP1,LMO1,PIP5K1B,EHD2
NKAIN2,SOX21,TMEM130,VAV1,ITGB5
BARX1,TMEM47,PDE1C,KCNQ1,ISG15
TOX3,MST1R,ITGA4,LRAT,COL6A2
SP8,CA10,ZNF423,COL9A3,APOBEC3B
RNF183,SCN2A,KCNJ4,PIK3R5,TGFB1
DCHS1,CTSS,KIAA1614,LAD1,RRAS
RGS8,SYT13,GABRB2,CDX2,EPHA2
LBH,WNT11,CNTN2,ERBB3,CTSL
ELAVL3,CRYM,ASPDH,FES,TM4SF1
ATF5,HLA-C,ELFN2,DLC1,GJA1
RASSF6,TFF3,ATP2B2,AJUBA,PDGFC
TNFAIP2,HPGD,SLC17A7,PIEZO1,TIMP1
DMRTA2,MB,S100A2,IL13RA1,RARG
PABPC4L,WFDC2,MYBPHL,HOXC11,EPHB4
NOL4,GSDMD,LOXL1,COL27A1,TRIM5
SNTG2,NR0B1,FOXO1,OLIG2,RHBDF1
TMEM240,PAH,GABBR2,EPHB3,SPHK1
DNER,FAM83E,TGFB3,KIAA1217,PSMB9
PFKFB2,GULP1,SNCB,OSMR,FSTL1
SP6,FAXDC2,ALPL,ART3,ITGA5
PVALB,IRAK3,HR,ADAMTS3,HLA-B
TMEM151B,HES1,DACH1,FOXI1,SLC2A3
GALNT8,VWA5A,PSTPIP1,TRIM58,IER3
NACAD,IL23A,NFIA,COL2A1,MYADM
DMRT2,STYK1,NAP1L3,RNF43,SYDE1
DLX1,LFNG,TBX1,CTAG1A,PLK2
BCL11B,CHRD,RXRG,PSD2,CDC42EP1
ZIC5,OR51E1,AQP3,SPATS2L,CAV2
TCERG1L,KCNQ3,SYNGR4,DSG2,BST2
GLB1L3,FOXJ1,HAND2,CNN2,SYCP2
NGF,MACC1,PCOLCE2,ESPN,CD99
POU2F2,QPCT,PHLDA1,PRRG1,CYBRD1
FNDC5,CLIC6,TCF15,NMU,NQO1
TUSC1,GPX2,MFNG,NDRG2,LATS2
DSCAML1,APOD,EDIL3,CTAG1B,LTBP1
PIPOX,SP140L,ST3GAL6,EPN3,LGALS3
DSCAM,SLC13A3,SYT6,HOXC9,PYGL
ST6GAL2,KCNQ1,ITGA7,PLCB2,PMP22
ADAMTSL2,SEC11C,SYTL4,FAM49A,CALD1
SLC38A8,BIK,FGFR2,CALD1,KDELR3
SOX11,HABP2,PRRG1,FAR2,RNF212
KIAA1211L,TRIT1,PPP2R2B,HES2,FKBP10
SPAG6,RNF183,CRABP1,ANXA3,REST
CHRM4,CACNA1A,AFF3,RGL1,PPIC
MSI1,MUCL1,OLIG1,FGFRL1,ZC4H2
44078,NPTX1,DLX3,FEZ1,FXYD5
HIST1H4C,PARVG,ADAMTS2,IER3,RAB31
RTN1,CABP4,PREX1,KIF12,COL12A1
KIRREL3,GPSM3,SCRT2,SNTB1,OLFM2
ZNF135,LCP1,SCN1B,CCSER1,BLVRB
KCNN4,PROM1,SLC47A1,SLC12A8,IFI35
MDM1,ARHGEF38,EDA,TMBIM1,EFEMP2
PHACTR1,CYBA,IGSF11,PITX2,CD70
RAB33A,SRPK3,RNF112,EPHA1,WTIP
ADCY5,ATP2C2,ADAM11,TBX1,FGFRL1
NPM2,GCNT1,OLFM2,HOXC13,STOM
ABLIM2,ESRP2,SPNS2,CDC42EP1,PLIN3
STK32A,PLXNA2,PRCD,MICA,AXL
GPR161,KLK1,NGFR,CDK6,IL1RAP
AJAP1,GOLT1A,RPRML,STAP2,ZYX
NANOS3,ZSCAN31,CDH7,FAT3,PROS1
MICALCL,TGIF2LX,GSG1L,ACSS1,CPNE8
CRIP3,PKP3,SLC6A15,MAP4K1,SP100
RHBDL3,INPP4B,JPH4,ME1,GAS2L1
KCNT2,IGFBP5,ZEB1,TMEM63A,SERPINH1
ENOX2,EPAS1,PPFIA2,KIF1C,HFE
STMND1,CADPS2,NKAIN1,TNFRSF18,HMOX1
SMAD9,LYPD1,KIRREL2,AGRN,CLU
SLC35F4,DIRAS2,TMEM132E,PGM5,NOTCH2
TMSB15A,HSH2D,HSPB8,TGIF2,RASSF8
PLEKHG1,MAN1A1,ADCY7,DTX4,DMKN
SNRPN,TMEM125,CLSTN2,HNF4G,OAF
CCBE1,NCALD,ASIC1,RGS2,ADM
COL2A1,UCN3,DPF3,CLDN10,ACTA2
MAP6,CNKSR3,PDLIM4,ETV7,FBXO27
FBN3,PRSS8,SHF,WWC2,TNFSF12
HIST1H4E,FBLN7,CCND2,GSTO2,MFGE8
HRH3,CA6,HBQ1,COLCA2,PPP1R14A
FAM57B,TRIM38,NRXN2,PTPN14,TCIRG1
ZMAT4,ANO9,LAMB1,PKNOX2,WWC2
DMTN,GPC4,SEMA6B,RSPO4,RBPMS2
SYK,FAM84A,SRPX,IFITM2,YBX3
SAMD14,KLRC3,CUX2,CAV2,RAB34
BRSK1,ST14,FHL1,OLIG1,HOXC10
ST8SIA4,PARP10,FAM78B,VIL1,APOBEC3C
FAIM2,NPPA,CLVS1,ARHGAP20,TUBB4A
ELAVL4,TIMP1,SLC7A8,HCK,SERPINB6
CAMK4,ZBTB7C,GALNT14,AK4,ETV4
ZCCHC18,DBH,RTN4RL2,SH3BGRL,GABRE
SOX4,SCNN1A,PHACTR3,NTN1,CLDN1
SYNE3,TMEM154,SLC8A2,RBM38,RHOC
GPR143,SMYD3,RGS10,FAM83B,TNFRSF10D
TAL2,SALL3,ADAP1,PRKCQ,DKK1
ANGPT2,DAPL1,CNTFR,SRXN1,RNF135
KIAA0408,CDH1,RASGRP1,MCOLN2,TAP1
NKX3-1,MUC20,SH2D3C,TEAD3,BCL2L12
AIF1L,SH2D3A,TUBB4A,KCNQ4,ANXA2
MAP1LC3A,SAT1,PHF21B,NABP1,HLA-F
MAGED4,CLDN18,EFS,SAMD5,NFKB2
DBH,FAM178B,SPOCK2,KCTD1,MICB
TUBB3,RNF186,ARHGEF3,OAF,HLA-C
B3GAT1,CNTNAP2,STAC,EFNA4,FBXO2
KCNN1,TPBG,SLC6A11,CPT1A,MYOF
ZNF253,MATN2,ASS1,KDELR3,COL5A1
MAGEL2,FMO5,ARHGDIG,DLG2,NOTCH3
HUNK,FST,CRYBG3,ST6GALNAC3,TMEM200B
RGMB,PHLDA2,TMEM59L,PDZRN3,SIRPA
DOK4,CYP4F3,ICAM5,PLD1,NID1
FRMD5,FRK,CLVS2,FKBP11,SGMS2
CMIP,RAB3B,GRIK5,HSBP1L1,KLHL5
FGF9,CD302,SLC1A2,NOTCH1,ATP8B3
PLA2G3,BDKRB1,CDH12,HOXA1,BIRC3
MAP1B,NMI,OLIG2,CMTM7,ZNF217
SRC,OAS1,SPSB4,PTPN18,AMOTL2
NREP,PARM1,ATP1A3,TPD52L1,LAMB1
TFAP2B,PIK3IP1,CA12,PIK3C2B,IGFBP4
MEGF11,PPFIBP2,TSPAN7,ARHGEF19,TRIP6
LHX2,CA8,THSD7B,EGLN3,AKR1E2
SLC10A4,CDCP1,CDH23,NOTCH2,SMAD3
SNX22,TMEM45B,SYNPO,SEMA3C,CHST3
TRIM36,HOXB4,FRMD6,SIK1,PLEKHA4
DPYSL2,TJP2,PPP1R16B,CTAGE8,MVP
CYP4X1,CHST1,CPEB1,NFATC1,ALDH1A3
CSRP2,ETS1,RCOR2,DAPK1,PCDH7
SLC36A4,TCERG1L,NCAN,YAP1,SP110
KALRN,MGAT4C,PALMD,ELMOD1,CCL2
PMAIP1,PIFO,ELMOD1,CTSH,CCDC102A
DLL4,PDGFB,GALNT5,SLC35D2,TMEM63A
FXYD6,RASD1,ARHGEF4,PCSK5,FBLN1
HIST1H4B,CLDN4,MDGA1,DUSP9,COL6A1
ZBTB20,TNFRSF14,BTBD17,CHST3,SIX5
ZNF704,KCNK1,SEMA5B,SPIB,AGRN
NNAT,HNMT,ALDH1L2,RUNX1,GADD45B
HIST1H3F,TMCO4,AFF2,MYB,TRIM7
PDZD4,LRIG1,PGF,COLGALT2,DSE
SNN,MX2,TNIK,CBS,PLAU
ARMCX1,DNAJC12,ENOX1,IL17RB,ROBO3
PDE6B,PHACTR3,EPHA8,TNFAIP2,BNC2
PARD3B,ITGA9,GALNT16,DAB2,HOXC13
DPF1,SH3RF3,CACNA2D2,SLC7A2,COL18A1
YPEL1,EMP2,HSPA12A,CPVL,IL4R
ZNF730,ARHGAP29,COLGALT2,ATXN1,FSTL3
ZNF439,IFI30,SYNPR,ATP10D,NBPF10
RTP1,CLNK,PTX3,BCL2L12,LOXL2
E2F7,LMCD1,FZD7,RUNX2,KIF1C
DENND2A,PTPRN2,CFL2,FGFR2,RNASE4
MYT1,ENPP2,BEGAIN,GSTP1,EFNA4
HIST1H2BF,SHISA2,GABRA5,RHOBTB1,EHBP1L1
KBTBD11,FAM163B,LDB3,ARHGAP18,MR1
ZNF709,APOL6,L1CAM,GNG13,CCDC80
HES6,TFCP2L1,HS3ST5,EFNA1,LRP10
WDR47,AMACR,SLA,HS3ST3B1,METTL7B
SERPINB8,RASGEF1A,EDN2,NUDT8,ERBB2
CCDC173,LTBR,CRTAC1,ESRP2,TGFBR2
EFNA2,SELENBP1,VAV3,LYN,ITGB4
ZSCAN18,PDE10A,TUBA4A,GCLC,KCNG1
FMN2,NFATC2,ST8SIA2,FBLN5,DOCK1
TMEM179,RGS7,EML6,ERVMER34-1,FNDC3B
YPEL4,VAV1,EYA2,SOSTDC1,RGS10
ARL9,LDLRAD1,EMX1,ST3GAL1,EPDR1
FAM107B,FAAH,SUSD4,IMP4,TUBB6
ISM1,RTBDN,ARHGEF6,CDCP1,COL4A1
STARD4,RASAL1,CYP2W1,AASS,BMP4
GDI1,LY96,LRRC4B,TNFRSF10D,EPAS1
PALM,TMEM173,SLC7A14,IL1RAPL2,MYO1C
MAD2L2,MT2A,RPS6KL1,HOXC4,ACSF2
CACNA1G,DENND2D,GLCE,IL1RAP,CT45A5
HIST1H3B,TMC4,CDKL1,ADAMTS1,EGFL7
ATCAY,KIAA1211L,CPNE7,SH3D19,PDLIM7
IFNLR1,PLEKHB1,SCUBE1,MYRF,EGR1
TMSB15B,PTPRH,SOCS2,BLVRB,SPRY4
ZC2HC1A,HS3ST1,RAB8B,SEMA5A,FRMD6
FRAS1,PAM,NKX2-4,SERPINB6,TNFRSF1A
GLCCI1,ACP5,FEV,DHRS2,SGK1
NDRG4,MFSD2A,TTYH2,PTGS1,PTGR1
GPRC5B,NDRG1,APOBEC2,SKAP2,CSF1
NMNAT3,CD82,NMNAT2,KIT,GALNT14
RHOBTB2,TSPAN15,EEF1A2,EPDR1,TWIST1
INO80C,ANKRD6,CAMKK1,CD79B,BAG3
ZNF177,ETS2,CACNG2,ANO7,BCL3
SERF1A,RORC,CITED1,OSR2,PAPSS2
FYN,LY75,TYRO3,PCOLCE2,DUSP6
SYT11,B3GNT8,SPEG,CHDH,PACSIN3
TCN2,ECM1,GLIPR2,FAH,TNFSF9
ZNF836,KCNS3,KCNJ12,IFITM1,GNG12
ZNF681,NIPAL2,POU3F1,SMAD3,HOMER3
RCAN1,GP2,AFAP1,SFMBT2,NABP1
ZNF491,STXBP6,KIF26A,TMEM87A,COL4A2
ZFP37,PCSK1,TNFAIP8L3,AHNAK,IL15RA
ZNF462,C2CD4B,WNT4,43892,ANXA4
AS3MT,RPH3AL,TP53I11,PAK6,PDE4A
ZNF714,FUT3,SLN,IL4R,AHNAK2
CBX2,KCTD12,CORO2B,RENBP,IKBIP
FAM13B,CR1L,RTN1,KAZN,MKX
MAP2,TSHZ2,ELAVL2,KAT2B,MMP17
GADD45G,CER1,CNNM1,EPHX4,RNF207
ASXL3,HEY1,ROR1,NBEAL2,ATXN1
MVB12B,INHBB,CPLX2,GRTP1,TEAD4
AHSG,MYCBP,PTPRU,RAB38,TRIP10
C2CD4C,SNCG,CCDC177,HOXC5,CERCAM
HIST1H1B,SMIM22,ASIC4,SLC25A43,POLD4
TUBA1A,HEPACAM2,TSPAN9,TMCO4,EVA1B
SLC4A8,CCDC178,SOX7,NPAS2,SLC12A4
PIANP,RARRES3,CLMP,NOTCH3,ACOT9
TMCC2,SLC38A11,NRG3,IL12A,ELK3
SYNM,PLS1,FAM83G,CELF2,VCL
SBK1,EPS8L2,RBM24,SUCNR1,PLEC
ZNF85,BAIAP3,DDN,ANK3,PLD1
TCF12,CNKSR1,MPV17L,ZNF69,LRRC8E
BEND5,PDLIM3,CXCL12,HMX3,PDGFA
GCNT2,BACE2,IGSF21,KLF4,HOXC8
RCBTB2,SDC4,CDHR3,FAM117A,NOG
ENHO,FBXO32,BARHL1,EVPL,PLCD3
ZNF821,PDE11A,BRINP1,TNFRSF25,PROSER2
DCLK2,IL20RA,ZNF385C,PSTPIP2,ZNF185
TSPYL4,BMP8B,LAYN,FAT1,ADAM9
NKX6-1,TMEM150C,THBS3,LZTS1,SERTAD1
CRYBB1,SLC36A4,NRN1,FBLIM1,DRAM1
ANKRD53,ENTPD2,DAND5,TNFRSF21,CRTAP
KIF5A,B3GALT5,CHRNA3,ITPR2,SCARA3
PLEKHG5,DNALI1,GPSM1,MLKL,SPATA20
MORN3,GIPC2,PRIMA1,FGFR3,PROCR
PDE9A,PLEKHH2,PRRT4,NBPF14,LMNA
PKIA,FAAH2,CHRNA4,RNASET2,TCF7L1
TIAM1,PLEKHA6,EPDR1,CNIH3,FGF2
AMOTL1,EPHA7,NFAM1,SH2D6,ASAP3
DPYSL5,COLEC11,KSR1,TC2N,RILPL2
ADAMTS16,GNA14,KIF12,RASD2,ADAMTS10
44077,CASP8,GPM6B,NDUFA4L2,GLIS3
GKAP1,PCDH20,PDE4A,CD9,BCL9L
CMPK2,FRAS1,HOXC5,FHDC1,VMP1
HIST1H1E,KCNK13,CDH11,TEAD4,TCF7L2
HIST1H4H,RPRM,SHANK1,STON1,ICAM5
MESP1,BAMBI,NRG2,RGMA,PLXDC2
APOM,PRR18,THSD7A,SAMD12,IL27RA
CCDC171,DNAH5,NTNG2,PLIN3,44084
CCDC15,KCNH6,PLIN2,LANCL3,AKAP7
MBP,FAM174A,WASF3,TNFSF9,FLNC
INSM1,MACF1,OPRK1,CPB1,MYL12A
AMER3,FAM13A,SCRT1,RAB34,CLIP4
FAM189A2,ACTL10,HLF,HLA-DMA,ANG
ZNF568,S100A14,HOXC4,HOXC12,FBN1
CETN2,MOV10L1,ZNF114,IFT172,METRNL
MYOM2,MYLIP,HPDL,HOXA3,IFIT1
ZNF124,CDH26,ANK3,SYNE4,PLA2G16
ZBTB8A,AK9,RIN1,TRIB1,FUOM
SLC1A4,CXXC4,C1QL4,STEAP2,GSTM4
ZNF254,GCNT3,GPR162,TAS1R3,RILP
ZDBF2,SAMD9,BICD1,GCNT2,CELSR1
CRISPLD2,KLRC4,TMEM63C,EPHA2,QKI
RETNLB,PLLP,BDKRB2,DDX58,IFI44
TERF2IP,PRUNE2,TSC22D3,PBXIP1,ARPC1B
ACBD7,PRR15,SLC6A3,MYO1B,CPNE7
ZNF582,USP41,ABCD2,GPRIN2,SLC25A43
SIT1,ADAMTSL2,NXPH3,PLA2G7,KCTD11
FADS1,PTPN6,CAP2,SLC29A1,HOXA1
EPHX1,DYDC2,CD248,KLHDC7A,DECR1
PIK3R3,PTH2R,GJD2,RIPK2,LTBP2
ANKEF1,EPB41L4A,HEY2,PELI2,S1PR5
CADM4,RSPH1,ADAMTS8,TNFRSF10A,ELL2
CABLES2,ANKUB1,LSAMP,LRRC8E,FAM114A1
STAG1,GRAP2,BCL11B,SPHK1,FEZ2
44079,DDO,GAB3,LAMA5,GLI1
FLT3LG,AKAP2,RAB33A,AEBP1,RAB3IL1
RND1,CTSO,SCN4B,SPINK5,S1PR3
WDR66,MPZL2,SYNGR1,ACY1,TRPM4
KLF7,PPL,RAB3A,NR3C2,SDSL
ARID4B,NPAS3,STAC2,ALDH3B2,EFEMP1
ZNF66,RASEF,PPP4R4,LIMD1,UACA
FAM89B,SGSM1,PLD6,PAQR5,HEXB
PLXNA3,HTATIP2,REC8,TAP2,PLOD1
ZNF362,LRRIQ4,IGFBPL1,OBSCN,PDLIM4
ZNF583,SH3BP4,DIAPH2,GANC,ZCCHC24
CCDC34,LIMCH1,PHLDA3,ADA,FAH
TEKT2,ILDR1,NOS1,GLUL,ATF7IP2
MIDN,44075,GPR85,PLEKHG5,HSPB1
CEP78,CLDN3,FAM131C,SLC39A8,EID3
FAM122C,IKBKE,STX1B,CGREF1,NPAS2
TFDP1,BMP8A,GABRG2,DAB1,PARVB
CACNB3,NHS,RASGRP2,EEF2K,LDLRAP1
SH3BGRL2,KCND3,CGREF1,RNF207,PRRX2
BTG3,STX19,GPR155,GUCY1A2,ETV5
SPATA33,ACSS1,PDIA2,FSBP,RBMS1
KIFAP3,MGST2,TRPS1,LONRF3,TMEM144
DBNDD1,APOL1,UNC5A,NAALAD2,RBMS3
ONECUT2,SLC37A1,IGDCC3,CERS6,SMAD6
CXADR,PRRG2,LINGO1,HOXC8,PARP3
HIST1H4K,ZBTB16,NTN3,GATA6,CYP1B1
ZNF92,DACT2,PNPLA3,LRRK1,TMEM45A
OVOL2,FOS,VWCE,CDS1,SFXN3
DCTN3,SYT1,GLI2,CNKSR1,ADAMTSL4
SOX14,OPRD1,PRODH,GPR160,ADAMTSL5
IFT27,CGNL1,SH3KBP1,CARD10,PLS3
PLAUR,SALL1,DUSP9,DOCK6,CDK6
AKAP5,ENTPD8,ARPP21,FASN,C3
FAM131A,FAM84B,CDKAL1,CMTM6,FAM20C
TEX9,JSRP1,ANKRD13B,REEP5,SLC35D2
TTC9,TBC1D8,LRRC4,SNAP23,C1S
MAPKAPK2,S100A13,PLCD3,VDR,SAMD11
ZNF620,HOXD8,ARC,KIF13A,F3
ZNF184,NKX2-1,CISH,SNX9,PRKCQ
RMI1,SYK,GRIK4,ITGB4,CTSB
MICU3,ARHGAP25,STON2,MBOAT1,OSGIN1
RUFY2,ZMPSTE24,FAM57B,MYBBP1A,NKX2-5
SP4,NINJ2,GAS2L1,COL14A1,SLC47A1
DNAJB5,FXYD2,SLC1A1,ELMO3,ANTXR1
N4BP3,IL17RE,TEAD4,FAHD2B,PCSK6
ZNF528,DLL1,BCL11A,HTR3E,TPBG
RNFT2,HOXB13,GPD1L,PCSK9,IL32
FAXC,DNAJC10,NEUROG2,SOAT1,CLCF1
AKT3,LGALS9,PAQR9,SLC22A15,CTSA
SPHK2,SAMD13,PRICKLE1,TMEM74B,MAP3K6
SEMA4D,PSMB8,TBKBP1,LMCD1,SH3KBP1
TMEM132C,PERP,BCAR1,CYP39A1,PDLIM2
FAM167B,DNAH3,MYO16,TMEM54,RHBDF2
ZNF711,LGSN,LRFN1,DPAGT1,NTN1
BMI1,CHMP4C,BATF3,ESYT3,CD68
SLC35E2B,GPRC5C,ASPHD1,ARRB1,ARID5B
PHF2,SOWAHB,WNT5B,GJB2,PCOLCE
ZNF48,MGAT4A,MAP7D3,TLCD2,EOGT
BRD3,FAM110C,ADARB1,CEACAM19,COL5A2
C2ORF15,ADARB2,CABP1,SPRY1,SNX33
IRX5,PNPLA7,COL5A1,EPS8L2,SPEF2
ZNF443,HS3ST6,EFNB2,FBXO2,CAP2
MPZ,TMEM51,LY6E,NXPH4,NQO2
NAB1,TRIM68,PTPN21,SYCP2,LAMC1
DLL3,IRS2,SH2D5,PLEKHG6,TAP2
