SCLC-A,SCLC-A2,SCLC-N,SCLC-P,SCLC-Y
RABIF,KRT18,FLRT1,FURIN,FZD7
FAM71E1,XYLT1,SLC18A3,ARHGAP27,RHOD
PIK3R1,CCSER2,MYT1L,LASP1,PARP14
ARNT2,EGLN3,TP73,RHBDF2,SHC1
ZFP30,SLC5A1,AHNAK2,RHOD,FOSL1
MEGF9,LRFN2,GPR153,SASH1,TFPI2
FAM102B,CSRP1,MEIS3,RGPD1,ITPRIPL2
PRIMPOL,ST18,PLTP,MOB1B,MYLK
DYRK1A,SH3BP5,ANXA6,SLC4A2,TGIF1
ZFAT,OCLN,MTA1,FAM124A,ITGAV
MARCKS,RBM38,NTRK3,TNK1,TAX1BP3
ZNF107,TMEM158,FSCN1,SEMA4A,DDAH2
TMEM107,LRP4,NME4,SYT12,AGTRAP
ODF2L,GFI1,DPF1,HSPA4L,A4GALT
CPT1C,GPR160,AANAT,ADORA2B,METRN
ASF1B,LMO7,NOB1,MYO5C,NNMT
KIAA1549,SYTL3,TRIM67,PPFIBP1,LAMA5
NAT14,TGFA,COL27A1,TOP1MT,FAT1
PHC2,COBL,TFR2,ENDOD1,TRIM16L
NPIPA5,CPM,CHST3,LYAR,HAPLN3
JAKMIP2,THEG,ANKRD33B,ELOVL6,SH3D19
ZNF189,SERPINB1,RASL11B,ELF1,LRP1
SOWAHA,NEUROG3,OSBPL6,AIFM2,HSBP1L1
ZSCAN12,ITGA3,SEC23A,LRP5,SMARCD3
ZC3H6,TGFBR3,LRTM2,ART5,NOTCH1
MDM2,PPP4R4,TSPAN5,ACOT9,FOSL2
PLEKHO1,PRRG4,RASL10B,EFR3A,RBMS2
ZNF660,TREX1,EEPD1,CASP6,SNAP23
CCP110,ETV6,DLX4,OVOL1,CMTM3
FAM92B,RGS17,PHYHIP,MET,MAP3K8
TNFRSF25,EPB41L4B,GPR26,CAT,BMP1
LRRC36,CYB5R1,SLC29A4,SOX7,LPAR3
UBL4B,LNX1,ESRRG,ACP6,LRRC6
ZNF682,GALNT7,RTN4R,RALGPS2,REEP6
LIMD2,LYPD6B,CACNA1C,RTKN,KIF13A
MLLT11,RASA3,KCNJ6,TINAGL1,GALNT4
SOCS3,PSD4,RAPGEF5,DCHS2,EVC
SNX19,BLK,AK4,KLF15,RDH10
UCP3,MBOAT1,TTC7B,COL25A1,FIBCD1
IFT52,TESK2,KREMEN1,MTA3,INPP4B
ZNF606,FAM155A,CHRNA7,IL6R,C1QL4
NFYB,SH2D4A,TRAP1,NFKB2,ITGB3
WRAP73,PHF11,PCDH8,PTPRJ,ACTN1
NFATC3,TNFRSF11B,TRIM7,ARHGEF4,ANLN
USP49,ID2,FAM13C,NBPF10,FGFR3
OPN1SW,JUN,HOXC8,PIR,BTNL9
RRAGB,KLF4,DOC2A,ANKRD33B,TTC23
FAM221A,PHGR1,DUSP26,CHAT,APOBEC3G
ZFHX3,FAM83F,TMEM177,SLC22A23,ADORA2B
JAM3,NAT1,ITPRIPL1,PLCB3,NFKBIZ
TMEM169,RXFP3,GPHN,ZNF239,RPL39L
TCF19,FAM43A,LAMC3,EEF1D,SLIT3
FADS2,CYP1A1,ABHD6,BCL9L,MARVELD1
FANCC,ARTN,ZNF804A,GID8,UBTD1
NPIPA2,TMEM30B,SHC3,RAB3IL1,SIAE
KDM2B,CAMK1D,ADAMTS1,SLC46A3,SHISA4
IQCC,INSR,EMID1,F2RL1,CD151
MECP2,ADSSL1,ABLIM3,APBA2,TPM4
ARPP19,SPTSSA,NPW,IQGAP2,ENDOD1
DYNLT3,MCOLN3,CRTAP,LAMC1,GPR157
TCTEX1D2,IL10RB,PPP2R2C,TMEM37,SUCLG2
FAM76A,WDR49,DPH1,GFOD1,TRIM59
TMEM206,SIGIRR,KCTD8,BTN3A2,CD9
DNAL4,SERINC2,DOK4,CLCF1,SLC8B1
ZNF91,ADAMTS18,PALD1,RSAD1,GBP3
ZNF275,GRIK3,RHBDL3,C2CD2,FLNA
ZNF268,FAM102A,WSCD2,FAM83H,ARHGEF17
ZNF14,GLRA3,RASIP1,AMMECR1,NBL1
CNN3,GOLGA7B,CYP7B1,ATP1A1,NAB2
MCCC1,SORBS2,MYBBP1A,NCOA3,TSPO
ZNF547,EXPH5,NUMBL,SLC5A6,COL27A1
CHSY1,GCHFR,SYT3,GALNT6,EXT1
SPIN1,ERN1,FGFR3,DYRK4,ITPR1
ARL2BP,DLL4,NFIX,ABHD14B,ITGA3
ST20,GBP3,ARHGEF25,TAF1D,COL1A1
EPC2,RIPK3,NYNRIN,SEMA3E,ORAI3
PSIP1,CNTNAP3B,FRMD4A,CLMN,BAG2
IFT81,HEATR5A,FAM124A,TES,PKN3
TAF1A,THAP4,GABRA1,EVC,CCL28
TIGD3,BTN3A2,KLHL29,PALMD,SPATS2L
UPF3B,SPINT1,APBA2,STK38,RELB
KBTBD4,PPIE,CKB,UGDH,HELZ2
ZNF43,COTL1,SOCS1,ABCC4,PPFIBP1
ACAT2,SLC25A45,NTSR1,PRDX6,LTBP3
ERCC6L2,ABLIM2,RTN4RL1,MTMR8,DLX4
KIAA1211,PRSS23,KATNB1,TPM2,SLFN5
TMPO,HRH1,BEND6,CD81,UPP1
AUTS2,TMEM159,TMEM158,PACSIN3,PLCB3
SMG9,PANX2,RHOB,ANAPC15,JOSD2
CENPH,KLHDC7A,SEZ6,FANCD2,BOK
ACTL6B,RRAGC,AFMID,SLC19A1,ALDH7A1
USP1,ACE,TNNT2,ACAT1,GALNT10
STMN1,SOX13,NTRK1,LLGL2,ERRFI1
RBM4B,LDLRAD4,SLC9A3R1,CRISPLD1,RB1
BAZ2B,PRPH2,OXA1L,B3GALNT2,LCAT
DNAH10OS,KCNJ6,CLEC11A,FCGRT,DGKA
PHF6,EPHB1,FAM155B,ECI2,SUMF1
SGCB,NAV2,HBA2,ARID3A,NTF4
R3HCC1,NUP210,NOTCH1,SMAGP,SRPX
ACYP1,MUC1,FHOD3,BHLHE41,VSIG10L
LCMT2,SLC12A7,ANKDD1A,OR2W3,CRLF1
HIST1H2AM,EFCAB14,PTGFRN,CHST6,MAN2A1
PLEKHM3,ECHDC2,OPRL1,KIAA1522,NPHP3
SLC35A5,NOD1,CCDC85B,ATF7IP2,PHLDA3
TAF9B,TEX101,SHOX2,TLN2,RIPK2
KCNRG,MBIP,BMP1,PAAF1,TMCO4
PHIP,CORO2A,XRCC3,ANLN,FAS
ACAP2,RYR2,CELF3,HAPLN3,ADAP1
SNRNP25,SYT17,SCN3B,CD70,FUCA2
ZFP1,EXO5,ARL10,SFT2D1,JDP2
LYPD6,RIMKLA,FCHO1,FMO4,BCAS4
E2F2,SLC7A11,MAGI1,SEMA3G,EDN1
MARVELD2,HYLS1,PORCN,AIG1,HOXC6
ZSCAN5A,WLS,ZHX2,CCDC102A,CD58
SHROOM3,TRIM56,FDXR,PLSCR1,IQSEC2
ZNF669,IRF9,PFKM,P2RY8,PON2
FNBP1L,ASCL1,TMOD1,ESRRA,SQSTM1
KIAA1841,POMGNT1,SSTR3,EIF5A,HERC6
ATG10,KLK14,LTBP4,ADAT2,PPP1R13L
UBE2E3,CCDC24,RHBDF2,TP53I3,CT45A6
VBP1,HOXB3,KIAA1549L,NRG4,L3HYPDH
KSR2,FRMPD2,DLG4,EML3,RPS6KA4
SPTBN2,UNC93B1,HBA1,DNPH1,FBXO6
ICA1L,ABCA12,MGAT5,SOX13,LUZP1
MARCKSL1,TLR4,ST3GAL2,ALDH2,VASN
FMR1,PRMT8,TMEFF2,IDE,CIB1
N4BP2,TJP3,EPHA5,XK,TGFBI
CDK19,SMIM10,DCAF4,PLTP,SERPINE1
CERS6,ACPP,TTLL12,SNX33,CCDC85B
RAP1B,SLC1A5,CKMT1B,ACTN1,GFPT2
HTATSF1,FRMD4B,CCNB1IP1,GNAI1,FLII
ANKRD36C,GSN,MRPS27,TBC1D2B,HOXB13
UBE2A,CCDC159,PLCL2,SEC14L2,NEDD4
TEAD1,CNTD2,FRMPD3,CLUH,ADA
CENPV,MUC12,MAP1A,SSH3,IFI27L2
MCF2L2,LRRFIP1,SLC25A6,CCNB3,CROT
RFC4,MPP1,CDH18,KRT17,BHLHE40
ZNF738,BRI3BP,CERS1,TSPAN33,MT2A
ZNF776,ELMO3,MAST3,CREG1,GSTK1
HAUS1,TRIM21,GDNF,CHPT1,SUSD5
ZNF559,PROX1,TSPO,MTHFD1L,ANGPTL4
POPDC2,TNS1,TMTC2,METTL7B,GRN
HIRIP3,EFCC1,SIX6,RBBP8NL,CT45A3
GNG4,ABCG1,KIF6,TCF15,SLC4A2
DNMT3A,KCNK3,CEP128,OXR1,LAMA1
HIST2H2AC,MTSS1,COMT,PLD6,MAT2B
CDKN2AIP,CAPS,NEIL2,LAMA2,CRAT
GABPB1,PEX5L,RIIAD1,MRGBP,SHISA5
RPGRIP1L,FRY,MRPL4,SLC35F2,ETHE1
LANCL2,SLC22A23,ABCC4,DCPS,EIF2AK4
KLHL23,USP20,IL12A,RNF2,TRADD
MYB,FANK1,HOXA11,CNNM4,MOCOS
SKA2,KRT8,BAIAP2,LPAR3,SDC4
F8A2,CPD,ADAM19,HOXA2,PAPLN
PHF10,PRSS22,RAP1GAP2,ISOC1,FGFR1
DLG3,CD99L2,FGFR4,VCL,FZD2
ASRGL1,TMEM9B,KCNK6,GCAT,C1RL
SLC44A1,RHOU,TWIST2,ANP32E,MSN
ZNF532,FABP5,ST3GAL5,SPRY2,THSD4
BMPR2,SCP2,HDDC2,TKT,TRIM21
FUZ,TAPBPL,TRMT61A,BCL2,IL6ST
PARP16,WNT16,PCCB,PLRG1,H6PD
TRIM69,NR4A2,GAMT,SLC40A1,RRBP1
DIP2C,CASZ1,PRKCE,TJP1,TAGLN
SLC25A14,NCEH1,RABEPK,ZC3H12A,FKBP14
TMEM237,GLS2,DHRS2,POLD4,ARHGAP10
ELOVL2,BTG1,CRHR1,ICAM3,MTMR11
MNX1,GMPR,DUSP14,CDC73,LIF
MROH8,GABARAPL1,CLUH,DGKA,SAMD4A
CEP170,HIP1R,SLC7A6,PARP4,DPY19L1
AP3B2,HYI,LBX1,BZW2,BCAP29
STK33,GCA,SCARB1,PCBD1,TNFAIP3
SULT4A1,SLC2A9,WDR3,EXOSC4,PLEKHO2
ZNF675,AKR7A3,LGALS7B,LZTS2,SPSB1
MAGOHB,IL15,PFAS,RREB1,CASC10
PPM1D,PPARA,LRP8,MYCN,PGAM1
ZNF304,GRIN1,SVOP,IPCEF1,SCARF2
ARL6IP1,RPS6KA1,CRLF1,KLHL17,B3GNTL1
ZNF554,LGALS8,VASH2,FXN,CFD
ZC3H12C,ADI1,RAB26,SCARF2,MAP7D3
RUFY3,TRAF3IP2,PRMT5,UNC93B1,CXCL16
IPP,HPS3,NOVA2,INPP5B,SLC22A18
ZNF484,BCR,B3GALT2,HDAC7,IGFBP7
POLA1,DPP10,TRIM9,ZNF391,CARD10
PDCL,SPAG1,KLF9,PGAP2,CAST
HSF2,CAMK2D,NEO1,SORD,GLIPR2
PITHD1,GPR6,FEZ2,USP28,APOBEC3D
AGO4,PPP1R3E,XKR7,FHL3,SNX21
PRPF3,KCNB2,KCNA3,PTGS2,TLN2
MYNN,MYO15A,CBFA2T3,RGS19,MYL12B
STXBP5L,NPTN,MXI1,SLC29A2,PRICKLE1
USP11,SMCO4,SYT2,RPS25,ERLIN1
TMEM222,KCNH7,STRADB,IKZF5,HEXIM1
H1FX,CD46,GNAO1,VEGFC,PTGES
SNX15,PLXND1,FERMT2,TRIM16,DOCK6
YOD1,ING1,CHCHD10,OAT,FYCO1
PKIG,DGCR6,BOP1,OR2A7,SOAT1
ZNF461,GSDMA,FAM98A,PRKAA2,ID3
ATRX,GBE1,ANKH,SPTBN1,OPLAH
ZNF737,CCDC33,DACT3,CCDC115,PFKFB3
RNF168,MAFF,STXBP1,GSTO1,ACAP1
ZNF417,CD164,DZIP1,SFXN2,SFT2D1
CDCA4,IFIH1,SKP2,NDC1,TLCD2
FAM111B,CD59,FSD1,LDHB,IFI6
ZNF266,FAM129B,MPP3,LYPD3,PQLC3
MIA,UBA7,FLT4,SH3BP1,MYRF
ING3,CDON,KCNA2,PDIA4,KLF2
TIFA,ICA1,HES4,MRPL45,OSTM1
KIDINS220,CBFA2T2,CHRFAM7A,FUOM,AVPI1
EPM2A,KLF11,NCS1,MAP7,LACTB
ZNF747,FOXC1,SLCO4A1,CAV1,FOXC1
ASPM,ELF1,FAM118A,CNTNAP3,RSU1
TCEAL3,INPP5B,LRP5L,HIPK3,CHST15
CCDC92,ARHGEF37,MAP4K4,MYZAP,CPT1A
HIST1H3A,AKIRIN1,HCN1,TOR3A,SASH1
ZNF273,APOL3,SCARF2,MBNL1,NAGPA
NCOA5,AIFM2,SRGAP3,CLIC5,GM2A
UNC119B,MX1,CHCHD6,SH3YL1,GHR
ZNF367,TMEM53,NDST3,RAB13,RGS19
RCN2,IGF2R,NKD1,CUL5,LTBP4
MED17,GRAMD1C,SPNS3,DDX10,LASP1
PCGF3,ELOVL1,KCNS2,C1QBP,TGFB1I1
PANX1,GREB1,SRRM4,BAZ1A,RAB13
ZNF586,43893,VRK1,TRAM2,CNTNAP1
NUSAP1,DENND1C,BCAS4,SETMAR,TMSB10
CYP20A1,ACOT11,KLHL25,ALKBH8,CTSO
TTC13,DAPK2,CHAC2,PRKCD,ACCS
ARIH1,CAP1,JUN,BLM,GSTO1
QSER1,COMTD1,TRMT1,ZMIZ1,ITGB1
SENP5,OVOL1,KCNN1,VAMP5,ICAM3
SMURF2,IFFO1,PRKX,MARVELD3,IL1R1
PET100,TRIM9,SORD,MROH6,STX4
ATP2C1,SLFN12,ZNF581,TSKU,COLGALT1
VOPP1,ATP6V0B,MRPS2,NPM3,LPCAT2
BRIP1,EFR3B,PAG1,EIF3M,TMED9
FBXO45,TNFSF15,CHD5,CSK,PPARD
SAMHD1,HOXD1,SLC2A5,GJC3,PIK3CD
ZNF672,PPP1R3D,EPHB2,CDRT4,ARHGAP31
WEE1,PLEKHG6,EML1,RPUSD3,ACSS2
ATG4D,DTX3L,EHD2,TALDO1,TRIM14
ZNF100,RHPN2,RAB11FIP4,HDLBP,MAMLD1
UBE3A,BCL2,FASN,CHORDC1,PDIA4
KLHL25,CCDC40,MAP6D1,SMOX,MICALL1
DEPDC1B,XBP1,TKT,EFTUD2,TRAM2
APBB1,LRRIQ3,GNB3,USP25,SEMA3F
CEP76,DMAP1,GRIN2D,AGPS,CEBPB
GLOD5,BSPRY,PTGIS,RGPD2,SERTAD3
NVL,CBX7,ARRB2,RHOV,PBXIP1
ZNF264,PAX9,CNTNAP1,SUMF1,CLIP1
FER,LACTB2,IMPDH1,ITGAV,SLC25A24
IPO9,METTL7A,ECHDC3,ARHGAP8,HGF
NCAPD3,RPS6KA3,RASGRF1,QARS,SLC27A1
CYFIP2,ABCA5,PTPRK,MFSD10,GATA4
GDPD3,SH3YL1,RND3,OTX1,IQGAP1
UPF3A,PRB3,PNP,FCHSD2,OPTN
PSMC3IP,PELI2,HLA-DMB,MSR1,IL13RA1
KATNBL1,MAP3K5,MTFP1,MGMT,RGS20
GNAQ,CD6,TLN2,RAB27B,SDC1
ZNF543,ITPR3,NPTXR,ELOVL3,RAB43
AVP,SLC44A2,EIF4E1B,ATF7IP,CTSV
ZNF557,VSIG10,ZSCAN2,ARL5A,PLEKHN1
RTTN,SYDE2,SCNN1B,ADAM15,IL17RC
LRP3,PTPN3,UNC13A,JAK1,SIPA1
TMCO3,CEACAM7,SORL1,PURA,EHD3
ZFX,BARX2,ACOT2,SUPT3H,MID1
HIST1H2AB,CYP4V2,EIF2B3,PRPF6,BCAR3
MANBAL,KAZALD1,PUS7,TTLL4,ATL3
AGPAT5,SLC45A4,COX4I2,FAM171A1,MAP4
SRSF3,GMDS,SACS,COMMD8,MAPKAPK3
STX2,LZTFL1,WDR18,AQP1,SPRED1
PRDX2,CASP7,ARRB1,ATAD3A,ACY1
KLF13,GCLC,FMNL2,PLEKHA7,NINJ1
ZNF548,GSAP,FKBP7,OSGIN1,NBPF14
WDR53,ARRDC1,GDF1,ERBB2,NPM1
PHACTR4,RNASEL,CCT5,DCP2,TWF2
KIF3A,CTSD,ZNF385D,ISL2,CASP7
ARL6IP6,HSD3B7,PSMB5,PCTP,FKBP9
ZBTB6,CCDC110,RNF126,PLCH1,PPM1M
EZH2,USP27X,IMP4,CHD1L,BTN2A2
KLHL7,PCED1B,SLC16A9,SQLE,CCPG1
RBBP8,ZNF396,RPL12,METAP1,TRIOBP
TMEM81,SIGLEC15,HTR6,MRPS35,GNB4
INTS7,VAV2,QRFPR,CAMTA2,RND3
UBTD2,IFIT3,CELSR2,TCF7,ITPRIP
TP53BP2,ARRDC2,INF2,TMEM102,EDEM1
HMGN2,STS,CLCN5,GSTK1,RNF213
NRROS,CD74,KPTN,PHKB,P4HA2
CEP19,KIF26B,SNX18,HIP1R,QSOX1
FEM1B,YPEL3,GPR68,ATL2,MICALL2
ATXN7L2,CDKN2D,GLIS1,EIF2AK4,EFR3A
SMC4,CYP4F11,RPLP1,CCDC43,CTNNA1
IFT46,IGFL4,ANKS1B,DHCR7,IMPDH2
ZNF10,FMN1,WNT3,PEAK1,ZNFX1
NRF1,INPP1,PALM2,EIF3B,PCTP
CSRNP2,PARP9,PDLIM1,SLC27A2,IRF9
GTF2A2,IL17RB,LZTS1,OGFRL1,ERAP1
MAEL,TMEM187,BAZ1A,LPIN3,ERF
CAMSAP1,TPD52,PTPRS,CAPN3,PTPRE
ACTL6A,ALDH5A1,KALRN,PLA2G12A,MOB3C
ZNF510,SLC26A6,DDX1,MTFP1,MRAS
THAP5,AMPD3,PRTFDC1,RILP,IDUA
DNAJC18,AFAP1L2,FJX1,XYLB,FAHD2B
TRIM24,CUEDC1,ARHGEF17,PLEKHO2,TK2
SORT1,NFYC,FGGY,TTLL12,RIN1
RANBP9,BTG2,DPH5,TMEM126B,RAB11FIP5
PNPLA8,TMEM127,FAM207A,TONSL,CUL7
ZNF426,MAFK,RPS2,GEMIN4,FOXF2
TRNAU1AP,ITGB6,RASSF2,PSTK,PLA2G15
CREB3L4,ROPN1B,SOWAHC,IARS2,GJA3
BAZ1B,ZFP69,KRT5,WDR3,WFS1
ZFP3,KIAA1257,C1QBP,HMGA2,RILPL1
ZNRF2,LY6G5C,NME1,DCUN1D5,ELOVL1
RRM1,ZP1,MPI,NIPAL1,IFIT3
ZKSCAN2,CISD3,FAM78A,TET3,KIF7
KLC2,ZNF706,HIST2H2AC,B3GNT2,WDR1
PTPRR,EFHD2,TUBB6,CYFIP1,NME4
SKA1,PTK2B,STX1A,PPM1K,ZFP36
KCNAB1,ZNF488,THSD1,AMN,EML3
ASTE1,FAM174B,RASL11A,SLC12A2,RNF217
NUDT16L1,B3GALT4,VWA8,MPHOSPH8,PHF11
TMEM116,PLA2G4C,ALDH3A2,LYPLA1,WNT10B
BCAP31,INSIG1,SOX12,SRCIN1,SH3BGRL3
ZCCHC17,ARL15,MGP,ACO1,RXRA
BCL2L1,LEPROT,PIK3R2,DGKQ,SLC35F2
MSL2,HOOK1,MYH10,FOXK1,SLC39A1
VGLL3,QSOX1,HMG20A,TMEM123,GPR176
PRKACA,FOXA1,RPL4,TMEM150A,NRBP1
UBE2T,PTP4A3,RWDD2B,RABGAP1L,STK10
UBR7,UGCG,MZT2A,EXT1,B2M
TMEM242,KCNH8,DYNC1H1,CHSY3,SNX7
FAM98B,SORL1,HK1,LRRN2,MAML2
PMCH,EVPL,MAMSTR,DNMBP,FAM214B
WDR76,CNTNAP3,SLC35E4,NAT10,RETSAT
SFT2D2,SRD5A1,GTPBP3,ABCE1,OLFML2A
THAP10,USP18,TTC5,GAL3ST4,SORBS3
ZCCHC3,PPM1H,TTC28,SWT1,TRIM56
MEX3B,SMC2,ANP32A,ZNF710,JAG1
NABP2,MPC1,IKBIP,IGDCC4,TSHZ3
TSPAN3,JAG1,NOC2L,SSPN,COL3A1
RYBP,BCL2L11,KCNQ4,THOC7,TGM2
DDX6,BCL6B,CXXC5,NPHP3,VAMP3
ZNF664,TCF24,NCOR2,GALNT4,ADAMTS1
ZNF808,MANEAL,CMTM5,CISD3,RPL26L1
HP1BP3,ANO7,CALM1,WDR11,HDAC7
PTF1A,FAM111A,ATP11C,LENG9,FERMT2
ZNF678,HPSE,AUTS2,KRT18,PRCP
DLGAP2,ARHGEF7,RIPPLY2,ORMDL1,FBLN2
MTA2,RND1,HCAR3,DMRT3,GYG1
ZNF493,PXN,MRPL52,CCDC117,CHPT1
POGK,TMEM8A,TICRR,ADH5,SYNM
ZNF71,TRIM72,TRIM65,CX3CL1,NBPF15
TCF20,HIVEP3,FAM216A,ZNF485,XYLT2
EXO1,CNOT6L,ZNF219,ZNF695,ETFB
TTI2,NUCB2,EIF2AK4,KBTBD7,CD109
MSANTD3,SCUBE2,NHEJ1,FAM20A,LZTS2
SYNJ1,TPCN1,RASA4,GPR89A,UBA7
CSNK1E,IKZF3,KDELC1,EDEM3,PDP1
ZNF736,SYCE2,CCDC136,RPUSD4,MOV10
CEP97,WNT9A,GATA2,CCDC47,TPM3
RNASEH2A,ABTB2,MAPK8IP2,RIPK4,B4GALT1
MCPH1,IL17REL,CACNA1B,AMD1,LIMS1
PRDM15,OSTF1,SARM1,DPY19L1,ENOSF1
CASP2,PTBP3,COL13A1,CCDC51,IQGAP2
TTLL10,PIAS3,CHGB,CDAN1,ABHD15
DNASE1L1,FHAD1,BDKRB1,EIF3J,MGMT
ZNF770,MAPK13,F12,SLC25A1,PTPN21
HMGB2,OR13A1,MYCBP2,PHLDB3,MSRA
ST7L,SMC1B,PODN,SH3RF1,SLC2A6
ZNF782,TMEM165,BLVRA,ENPP5,JUNB
SENP7,IRF2,PLXDC1,CGN,ANXA11
ZSWIM4,DNASE2,YDJC,ZNF577,THEMIS2
ZNF420,ODF2L,UNC119,IDH1,MBNL1
ZNF551,STK40,RPL18A,ADSS,FHOD1
ZSWIM3,ICAM1,ACAT1,MAP2K5,PLBD2
DTYMK,LPXN,NOG,TMC6,TAPBP
ZNF460,SLC16A12,WASF1,TMEM126A,AP3B1
PDIK1L,SOCS1,PQBP1,SLC2A4,LDHB
ZYG11B,DUSP10,PHKA1,MICU2,HSPG2
EFCAB2,MMP15,LDHB,RPS12,ARHGAP27
DYRK3,LITAF,GAA,FKBP5,PDCD6IP
DOLPP1,CYP4F12,TOP1MT,VTCN1,CABYR
MAP4K4,TMEM205,LAPTM5,GLB1,APLP2
