SCLC-A,SCLC-A2,SCLC-N,SCLC-P,SCLC-Y
PBRM1,KCNG3,OLFML2A,CDC42EP2,CGB7
GGPS1,VWC2L,VARS,SMIM1,FUT11
STIL,SFTPB,44077,ZNF106,NMB
MYEF2,TMEM80,RPL13,ZNF28,CTSD
ZNF140,AGMAT,SLC26A4,POLR1B,AMDHD1
PAFAH1B2,FAM167B,THOC3,INTS4,FADS3
SAMD1,TTC12,TBRG4,TTC38,SMAGP
RCC2,LHPP,PLXNB3,ERCC2,AIFM2
NPIPA3,VPS37C,PPAN,PDHX,FAM160B2
ZNF629,ZSWIM5,DBI,EXOSC7,CALU
H2AFX,ZNF487,PPM1F,TRPM5,ANXA5
MIS12,SHROOM3,GPLD1,ERP27,PRX
CRIPT,SHROOM1,OSBP2,NFS1,NPAS1
DCTN4,VMAC,EEF2K,ATL3,TIMP3
RBBP5,NT5DC3,LDLRAD3,GAS1,MGAT1
NGRN,GPBP1L1,EBPL,RPL19,DOCK5
ZBED4,SEMA4B,HMGA1,PARD6B,NUDT8
PDCD7,CEBPD,RDH5,ZFP36L2,PPM1J
GINS1,UBE2E1,ASAP1,SNX5,TNRC18
ZNF211,GRB7,TANC1,CALU,DUSP3
FAM129C,KCNC4,AKR1B1,FOLH1,MSH5
CTCF,SEPHS2,ATAD3B,MBTD1,FAM98A
ZSCAN16,SLC26A5,TBL3,MN1,PFN1
ZBTB18,PDLIM5,MACROD1,GALK1,MRPL41
IKZF4,MAP7,AMPD2,SCML2,CLDN23
OSBPL8,TTLL10,ARSF,KBTBD6,ANXA6
WEE2,UBE2L6,MICALL1,IMPDH2,CAPN2
SLC25A53,TNKS1BP1,TEF,CEP135,IGF1R
USP33,THBD,OTUD7A,POMP,FHL2
MCM5,TDRD7,MAP4K5,HIBCH,43892
STARD6,B4GALT6,SLC39A11,CD46,ASL
PAK2,RGS12,TRIM16L,FTCDNL1,MAP3K12
TSGA10,PDSS2,FANCF,B4GALT5,DECR2
ZNF24,BCL2L2,VPS37D,PTCD1,ALDH3B1
UHRF1BP1L,IRX3,SSBP3,ZNF563,SWAP70
TIA1,MICALL2,44083,IPO7,AMPD2
MAP3K11,DRC1,AVPR2,MAP4K5,FBXL8
DESI2,VWA7,BLMH,ELAC2,TRIM6
THYN1,PIGV,ACLY,RNPEP,AGPAT2
ZBTB39,CBX6,TRAF3,SCO1,LHFPL2
CDCA5,DDX60,KLHL26,PIGS,SLC26A2
FBXO21,LRRCC1,ZNF343,DTWD1,KLF6
FBXO5,ECE1,ACAP3,OSTF1,ST3GAL2
TCEAL6,ZNF684,MAST1,BTG1,TBXA2R
PYGO2,STX3,PRKAA2,TP53I13,MITF
MBD3,VANGL1,ASCC2,RAB4A,ITGA2
FAM50A,KIAA1671,ZRANB3,CDC42EP4,PPP1R18
PRC1,SCARB2,S100A5,ALDH18A1,IGF2BP3
SOS2,REV3L,CCDC85C,HS3ST3A1,SHCBP1
TMPRSS15,MLXIP,AMER1,ANO6,PPIB
SH2D7,CPEB3,GNB1L,ICK,NFAT5
CDC42SE2,TMPRSS2,FAM181B,AADAT,SIL1
HCFC1,PDCD6,SLC16A10,TARBP1,TLN1
MANEA,ATP7B,POLRMT,ST13,SGSH
RAB41,SNX25,EIF3L,PUS7,SEMA4B
EMD,USP40,DUSP7,ASAH1,ADTRP
HNRNPA0,TMEM87B,NOP16,NCL,TFE3
UBXN7,TXK,CDR2L,ASB13,TBC1D9B
KANSL1L,TTC6,GINS3,CLCN2,APOBEC3F
ZBTB14,CHMP4B,FGD4,PILRB,PRR7
SENP1,EMC10,DTD2,PDE3B,GBF1
ARID1A,TM9SF1,IRS1,DHX33,RUNX3
ZNF646,RABEP2,TMEM97,BMPR1B,OAS3
ARNTL2,UBXN11,CRTC3,MTMR2,PDLIM5
ERCC4,DNASE1L2,IMPDH2,UCHL3,ZC3H12A
UNG,COMMD7,SYP,NSMCE2,TMEM156
SRCAP,NFKBIZ,POLR3D,RCBTB1,PXDC1
MCM2,TMBIM6,RFPL2,CDC40,CCDC9
ZNF79,IQCD,UNC79,TSNAX,IKBKE
ZNF77,NOXA1,DDX24,MANBA,TSPAN4
TMEM39B,IMPA1,MAP3K15,KRT10,TRIM47
ABHD17B,PHF19,FAM133A,RHBDF1,BDNF
INO80D,LIPH,GALK1,CBWD1,AKAP12
CTTNBP2NL,SPINT2,EXOSC4,DHRS11,KAZALD1
WWOX,TMEM38B,CKMT1A,UFL1,SPR
PHF20L1,LAMP1,CMSS1,PFN1,SLC31A2
CLSPN,TMEM141,WNT10B,NOP14,CT45A1
ARL8A,PURB,DGCR6,CD2AP,HEBP1
ZNF473,LRBA,RXRA,TPR,PILRB
AP4E1,IFIT2,LRRC28,SLC37A4,TWSG1
USP30,P4HTM,RPS15,VASN,PRDX1
PRPF4,FRAT2,EEF2,FTCD,EBI3
TBCCD1,LENG9,ABHD15,FOXN3,PBX2
RFC5,SZT2,EIF3C,ANKRD28,DENND2C
AAGAB,WSB2,ZNF598,PMS1,EEF1D
ZNF84,EIF4E3,KIAA0513,PKN2,MERTK
RC3H2,METTL11B,PRDM6,CTTN,TP53I13
ZDHHC13,MARVELD2,MXRA7,DUSP14,SERTAD2
HNRNPUL2,TMBIM4,SLC9B2,DPH6,WDR41
PPP2CB,RPGRIP1,SLC30A3,PPM1M,SOX18
UCK1,ARL4A,NSMF,SLC35D1,PLOD3
FAM227B,TMEM59,CAD,MFSD3,TPM1
NUDT21,CCDC88C,ZNF280C,PSME4,SLC46A3
TET2,HSDL2,ZNF695,MAP4K2,LIX1L
ZBTB1,RDH14,RSL1D1,UGT3A2,ACAA1
FBXL13,ERI3,MTHFD1,TLR2,LPP
ZNF497,ALX4,COPS2,ACAA1,GALNS
ZBTB3,CCDC103,NOP2,GLRX2,CTBS
TNRC6B,HIPK3,ACOT7,SSBP1,RNH1
FOXD4,C1GALT1C1,TMEM151A,RCC1,B4GALT7
PPFIA1,MTF1,EIF2S1,SKP2,ZNF391
ZNF616,OTUD1,RCL1,EIF3A,HERC4
PPP1R8,TTC32,PWP2,CTNND1,CHST14
FANCA,CHIC2,DOK5,MRPL40,CAMK1
TPO,PSME2,PIK3CD,TATDN1,CLIC1
CAND1,NDUFAF6,HAUS7,TLR5,ORAI1
NCAPH2,UBXN10,APEX1,STK39,RPL29
ZNF416,STPG1,EIF3M,YDJC,ISYNA1
MGA,SLCO3A1,ZC3H14,DENND1B,LRRK1
GLIPR1L2,TACSTD2,PDHA1,MRPS24,KLHL17
PWWP2A,PNMA6A,PRPS1,RRAS2,PEAK1
RBMX,CENPW,UTP14A,RBM26,CAD
DYNC1I2,GCC2,CYP24A1,GRSF1,TXNRD2
BANP,HGFAC,RRP1B,LRPPRC,USP25
ATL1,SAMD12,GFOD1,TNFSF12,SLC5A6
CENPM,SPTA1,HSP90AA1,KDM4A,HYAL2
RBM48,ARMC3,NIN,SMG7,PSMA5
USP16,PSME1,CPE,TRMT1L,ZCCHC9
GABPA,CHPF,THRA,BMS1,AGA
CELF1,CTDSP2,ECSIT,LIG3,RPLP1
VPS72,CD2AP,ABHD1,RPL14,GPC1
AKAP9,ZNF792,PARP2,RNFT1,CYP2S1
ZNF764,LTF,MZT2B,RWDD3,ASAP1
CFP,CHDH,SOX18,TRIM71,TWF1
ZNF688,IFNAR1,LRCH1,CAPRIN1,PPM1F
H2AFV,PIGT,ZNF74,SNF8,DCAF6
TRIM33,CYP4B1,ASB13,ALOX12B,RBKS
KANSL3,SNX29,PIK3C2B,TRAF3,CLTB
ADNP2,YRDC,USP11,PDCD2,PLD2
NPAS4,ADAM15,BZW2,INTS3,CHST6
SEC62,SSTR1,CDH5,WDR81,ADRM1
PHF5A,SLC10A3,TUBE1,RPA1,MSX2
ZNF530,HS2ST1,MDH2,PAK1IP1,ABCC3
ADAL,ZNF511,PRRT1,HSF1,NPC1
FIGNL1,PIGM,CCSAP,VRK2,TMEM220
OAZ2,MAD1L1,TSR1,SKA3,IER5L
EID1,MEAF6,EIF2B2,JRKL,PALD1
FRS3,PRR5,ATXN7L2,ATM,ACADVL
PXMP2,DDR1,PPP1R13B,TFAM,SPRYD3
BCLAF1,FZD6,ENO1,GNL3,SDF4
TAF4,SMAP2,URB1,PDSS2,TBC1D2
HIST1H2BB,CMTM6,POLR1D,LARP1,GLB1
CD2BP2,MTHFR,ACOT1,CUL2,LIMD1
BCAS2,LYPD6,NPM3,POU6F1,MPP5
TARDBP,SUDS3,LRRK2,DLGAP2,LMAN2
AP4M1,KIAA0556,TIMM44,PDCD6IP,OSR1
DEK,AFTPH,MRPS30,TSTA3,GNG11
SRP14,DUSP28,NR2E1,ABCB9,DHX32
BRWD1,ZBTB7B,LACTB,TSR1,GLIPR1
ZBTB33,ATP6V1B1,NPR1,ERCC5,EMC1
SRSF4,CCR8,CDCA7,ZNF385D,MRGBP
HNRNPR,DHCR24,DNM1,EIF1AX,RIN3
HAUS2,CAPN9,MICAL3,CLCN3,RRAS2
UBXN4,PRKCD,PLCXD1,INO80,FCHSD1
DTD1,FBXO15,RPL37,CLPX,APOL6
KANSL2,EMC2,DDX10,CAPN13,TNIP2
METTL2A,COQ10B,MCIDAS,GSR,MAN2B2
NCOA6,MRPS15,NDUFAF2,ZMYM2,GALNT2
BBS10,RYR3,VAMP1,POU5F1B,DNPH1
ILKAP,STIM1,CCNK,VPS26A,CDR2L
DNAJC14,GPC5,NKAIN3,HIPK2,TIMP2
VEZF1,CMPK1,YPEL2,UTP6,EPS8L1
BCL7B,PYCR2,DISP2,RPF2,ECHS1
HS3ST4,SLC6A6,FAM189B,FKBP14,SCNN1D
TRAFD1,S100P,ADAMTS20,SNX14,MXRA7
ZDHHC18,QSOX2,MC4R,DNA2,PLEKHF1
BUD13,PPCS,RAI1,AARSD1,SIDT2
CKAP2L,CYB5RL,MMD,NFE2L1,RPS27A
DGCR8,HNRNPF,SLC26A10,ARPC5,SLC22A4
KIF14,LIPT2,TRABD,PSMD14,CCDC69
RTN3,B3GNT2,CLTB,TRIM17,FMNL1
ZNF527,SPTY2D1,KCNB1,COG5,PLCD1
YEATS4,TMEM234,AARSD1,MED11,GJB2
RALA,GMFG,GNAZ,EDEM1,NPM3
NR5A1,ABCD1,RNF157,MLLT6,TP53I3
MAU2,RTKN,ZBTB46,COQ3,NPEPL1
TRA2B,PBX3,TMEM120B,SLC39A4,OSBPL5
RGPD4,WDTC1,MED6,MYO1C,ULBP3
RIC8B,VAMP5,SUPT16H,WDR12,CD37
CPSF7,DNAJB13,CINP,VGLL4,SUGT1
PTS,AUH,FARSA,SLC39A10,PAQR7
SHC4,TMEM41B,DCLK3,SNRPE,GAS1
PSMC3,SNIP1,LARS,MRPS25,VDAC1
PRDM10,CHMP4A,FBL,G6PD,AOX1
MMS22L,XRRA1,WIPF1,CPSF1,LRFN1
KCNA5,DCAF11,SF3A2,TSEN2,TXNRD1
GPR149,CYB561,ABCB7,ZNHIT6,NEK3
LIN7C,RFK,RPL10,CHEK2,SLC38A2
NXF1,IQSEC1,RPL36A,MRPL20,LRFN4
BPNT1,IRAK4,DIRAS1,PBX2,RPUSD3
FEN1,KIF3B,PEPD,KLHL21,PHYH
NMBR,NACC2,GADD45GIP1,NT5DC2,ALS2CL
SUGP2,RLN1,EARS2,LRRC8B,SLC19A1
CCDC81,INPP5J,ASB2,BCS1L,NBPF9
ALS2CR12,GCLM,GPX7,CDC42BPG,LMX1B
USP48,TREM1,FAM171A1,RFX5,IRAK2
CAMK2A,SUN1,FHL3,RPS6KA4,RBPMS
APOBEC3A,ANKRD10,COL8A2,ASCC3,LACTB2
ILF3,FLNB,CD5,GAB2,UNC93B1
DNTTIP1,FAM122A,ZFYVE9,PRR13,ZYG11A
DONSON,SCRIB,PSMG1,TUBD1,BTN3A3
SUMO2,PPP1R26,VTI1B,POLR2A,SYPL1
HNRNPLL,ELF4,RAB11FIP5,GTPBP10,RGPD5
NT5DC4,ARPC5L,SLC44A5,ERLIN2,BTN3A1
MIP,MFSD6,IPO5,EPRS,LIMK1
SCAF4,ELF2,QTRT1,SH3BP2,CYFIP1
CCDC62,HECTD4,POLR1B,DOCK8,TSKU
PDCL2,TWF1,POLR3H,SMUG1,ERGIC1
SULT1E1,IFNGR2,RPL13A,NCOR1,CTDSP1
HCRTR1,LPIN1,RPL28,NCK2,COQ2
FOXD4L1,GNL2,KCNC1,UBE2V1,MPG
TRDN,CLDN12,GATAD2A,SHMT2,NFKB1
GLRA4,KIAA2013,NPM1,TARS,RMDN2
HDC,TGOLN2,AMIGO1,TGDS,PHAX
KLHL34,TMEM245,DOCK7,GBGT1,LYAR
PROP1,TMEM184B,RFX7,ZNF816,GCLM
PTH,XPC,NDUFS7,PPP2R5A,PRRT1
BHLHE23,PPP1R37,DDX49,PIK3CG,RAPGEF3
CCDC168,DMRT3,WDR43,PNN,ABCC1
SP7,FAM111B,FKBP4,CYC1,HMG20B
CXCR5,DYRK2,ST7,NDUFA10,BIRC2
ABCB5,SORBS1,PDXP,FGFR1OP,SLC26A6
SHCBP1L,HMGB3,ZMIZ1,MRPL16,ZNHIT6
CLCA4,ZMYND8,JUND,VDAC1,NOMO1
,ESRRA,FTSJ1,B3GALT6,SEC23A
,CD274,XAB2,ZNF813,IRF1
,FARP2,RNF208,PICALM,NPC2
,NMNAT1,DCLRE1B,ADAM9,MTHFD1L
,ESRP1,ATG4C,NOA1,ANKRD42
,ZDHHC12,GHRHR,DAP3,PIGZ
,CDK5RAP2,RPS4X,ANKRD17,SNX8
,CNPY4,SYNC,CCNC,MRPL35
,DPH2,LEO1,TRIM25,ACACB
,SFXN5,FBXO31,FCHSD1,NOB1
,ACSL1,KBTBD6,FOXO3,NCEH1
,DAZAP2,ATAD3A,TOR1AIP2,NDST1
,GLB1L,OTUB2,HSPA8,CLEC11A
,ALG2,LAMP5,TMEM140,SLC25A23
,PDXDC1,LSS,UVRAG,NUMBL
,FAM83H,RPL31,CDK12,KIF20A
,TFRC,KDELR1,NDUFC1,FAM129A
,TMEM178B,NUP155,GUF1,KDELC2
,RAB5B,MRPL19,ANP32A,MCCC2
,CARS2,IPO4,SNUPN,UTP15
,TPRN,OGFOD1,SRPK1,WBP1L
,CANT1,RABEP1,CAPN1,TWIST2
,PEX10,XPNPEP1,RABEP2,NDUFC1
,SPIN4,KAZN,MYO6,VASP
,PLXNB1,KLF16,FDXACB1,NUDT5
,AGFG2,HYPK,LCOR,SLC36A1
,ABHD17C,CDH15,PLAGL2,RMDN3
,IKZF2,EFTUD2,SLC25A39,SNX3
,TUFT1,XYLB,PAX1,CCNB3
,SLC17A5,DNAJC24,RPL22,RAD18
,MYLK3,MYO5A,PYCR1,DDX41
,VPS13A,IGDCC4,GYS1,SUMF2
,BAIAP2L1,KLC1,E2F3,ALG1
,RAB2A,CLNS1A,PELP1,PARD3
,SMPD2,ZNF286A,EPPK1,CRYZ
,WDSUB1,ELP4,FBXL6,SOX8
,RBM7,RASGEF1C,WDR43,NAGA
,ARAP1,ADD2,CLDN23,CDKL1
,ADCK5,PHB2,U2SURP,CKAP4
,KRT20,MRPS5,OTUD4,NOP16
,ZDHHC5,RHOQ,NMB,UROS
,SLC25A42,ANKS6,PSPC1,NCSTN
,F11R,PRAP1,KPNA5,SMYD5
,VEGFB,MXRA5,CCT3,CASP1
,SSR4,WDR74,CHCHD4,EDEM2
,HK1,GTPBP1,RPL23A,IL11RA
,RANBP3,POLD2,ARHGEF12,ABHD14B
,HECTD3,PES1,SOWAHD,CES4A
,FBXL4,ILVBL,CDC27,MITD1
,ISCU,SSBP4,CLEC4A,CCDC106
,INPP5D,UCK2,MRPS18C,PRDM5
,SLC15A3,FBXO22,LZTR1,DGKQ
,CD63,POMT2,PDZD8,FANCD2
,PDK3,PLK3,CUL4A,TEX264
,EXD3,EIF3CL,PUS7L,IPO4
,CC2D1B,SUSD2,PPRC1,POLE4
,KLF3,CRHR2,SPTLC3,HIBADH
,STX17,ZNF337,ZNF652,RER1
,MED18,CDAN1,PAX2,MATN3
,PRDM15,SH2D6,CDK14,SLC48A1
,GBA,RPS7,GOLPH3L,CYB561A3
,SLC35B2,DNAJC17,TRDMT1,NGLY1
,TMEM86A,KCNK12,ARPC4,RALB
,LRP5,RPL3,ZNRD1,ZSWIM8
,SLC44A1,GIT1,NADSYN1,IL6R
,CNTRL,DNAJC6,TAF4,TTC38
,CHIA,HECTD3,HERC4,SLC10A3
,ERMAP,GARNL3,RPSA,IMPDH1
,FBXL15,RGL1,PEX1,TMEM87B
,IGSF3,GSTZ1,MDH1,PSORS1C1
,CXCL13,SKIDA1,SLC52A3,NACC2
,FOXJ3,PPFIA3,NUS1,UXS1
,CCDC114,SH2B2,EIF4A1,CPNE2
,CLEC16A,PTRH1,ZCCHC4,AP5B1
,ZFYVE19,PEMT,STYX,RBM19
,TM2D1,DEPDC5,ADCY6,PTPN12
,IPP,DMXL2,TMEM135,DRAP1
,HSPB11,OTOGL,PPIG,PPP2R5A
,ZBTB44,FAHD2A,TCFL5,PTCD2
,OXTR,EIF3B,PARD3,PSMC2
,KRTAP5-5,ACBD5,HSPE1,ANKRD33B
,BRK1,CACNA2D4,TFPI,NME3
,ARHGAP1,YBX1,IBA57,MLKL
,KHNYN,RPL5,WDR4,PRDX6
,COX7A2,IMP3,MTA2,VAMP1
,TMPRSS13,TIMM8A,MARS2,MEMO1
,CYP2R1,SARS,PITPNB,PNPLA6
,RALGAPA2,SCAMP5,TXNDC5,ACTR2
,KAT6B,SYT12,GSTCD,ACTB
,ATP6AP2,TARSL2,TOB2,QARS
,MRPS28,PSMC1,COA6,RFX5
,PPP1R14B,WDR47,NOL11,SCARB1
,BROX,PRPSAP2,MDN1,SLC39A14
,PTAR1,NDUFAF1,MAT2A,PRELID2
,DGCR2,KDM1A,SLK,RWDD3
,CCR10,AEN,OXSM,CUL2
,TMEM181,GLP1R,SPATA13,RABAC1
,FSCN2,PPP1R9B,PPP1R9B,PPP1R9B
,NDE1,AKR1B10,RMND5A,IKBKB
,LEFTY1,CDIP1,LCP2,EXOSC7
,WDR31,NADK2,MYEOV,ZNF593
,SEC16A,RPL7A,ACSL3,DNAJC13
,ZDHHC13,RPH3A,CYCS,CHST12
,ACVR1,MPRIP,DNAJC17,CMTM6
,FOXP1,PRDM12,AP2A2,MFSD5
,OXGR1,UQCRC2,ZFAND6,DCBLD2
,ERI2,FARSB,PDSS1,SPSB2
,RHPN1,NOP58,TIAL1,IL11
,FAM177A1,PUSL1,MTX1,ZFP64
,DYNLRB2,SRGAP2,CASZ1,RUFY1
,NFKBIA,NANP,GOLGA4,EIF3A
,INIP,MMP24,UBE2E1,LIMS2
,CENPC,DEF8,ACBD4,MYH9
,PHEX,SNAPC4,PGM2,HDDC2
,FOSB,SLC16A1,KTN1,TNFRSF1B
,NRARP,PIGL,ATIC,RNF215
,MFSD1,SPATC1L,DUS4L,PACS1
,WWP1,GART,NOL9,PFDN4
,CBLN3,FAT4,SLC16A1,JAK3
,TMEM106C,LDB1,MTBP,ANKRD29
,RPTOR,RPUSD2,MRPL21,PPRC1
,VWA3B,DKC1,AQR,XPC
,COX6C,HOXA13,ZC3H11A,DCTN1
,SERPINA1,CHERP,CSE1L,SPON2
,HSBP1,CARM1,JUP,FAM83G
,NIPAL3,CARD9,NELFCD,DZIP1L
,POLR2K,CPLX3,MRM1,ECI2
,ATF6B,ZNF593,GTF3C3,DAG1
,NDUFS5,PMPCA,ALKBH5,KLHDC8B
,FRAT1,DNAH17,SPATA5,ACTR3
,WWC1,RTCB,IBTK,RPL4
,NEK8,TIMM9,ERMARD,PITPNM1
,TMEM217,BID,ZBTB42,YTHDC2
,GNAQ,KIF1B,ISYNA1,USO1
,CRTC1,KLHL15,ZNF296,TMOD3
,ALG6,TAF1B,TMEM168,DHRS4
,AP1G2,RPL18,DDX59,OAT
,LCA5L,GMPR2,RNF149,SNUPN
,SYNGR2,UBA1,LRP6,SYDE2
,OTP,EVL,SDHB,APLF
,ARHGAP5,HCAR2,EIF5B,MFSD10
,SH3GLB1,E2F1,FBXL4,LY6E
,MED27,SCG3,DICER1,PXN
,BAZ2B,DUS2,MRPL1,PRKCE
,FBXO48,ARMCX5,MTO1,SGMS1
,STXBP2,ALDH18A1,NDUFAF1,NBN
,SULT1C2,CALML4,COG2,UEVLD
,GPR107,NMB,SEC23IP,DOLK
,SMIM12,DZIP1L,ZFHX3,EIF5A
,POLR3GL,EIF5,CDV3,FAM114A2
,SAPCD2,ADSL,PPA1,NPIPB4
,PMM2,EIF3J,TOP1,SEC11A
,CSTF2T,PLEKHO2,RPL23,PGM3
,CNST,GEMIN5,HSF2BP,GOLIM4
,MSMO1,UBA52,TMEM216,TES
,RIMS2,MUSTN1,HMGB1,GAS7
,PHLDB1,LRPPRC,MRPS14,SLC30A4
,UEVLD,HSD17B10,THUMPD3,KIF23
,FAM120AOS,DESI1,WT1,PSMD2
,DBNDD2,MRPS31,POTEF,RGS5
,LPGAT1,WDR12,PSMD11,NPIPB5
,TMEM109,MARK3,LRRC59,TMEM214
,ACTR3C,SLIRP,SNX32,ATP6V0E1
,SLC9A1,DAGLA,KAT2A,TMEM43
,TMC8,MRPS22,STRAP,SLMAP
,ZBTB7A,FREM1,TPMT,CDC42EP5
,FPGT,ZNRF3,NUP133,NDUFAF2
,TMED4,DHX33,DDX52,MCFD2
,CREBL2,MRPL40,ZNF697,PKD2
,NCKIPSD,HPRT1,TMED2,DYRK4
,CDC42BPG,CAPN15,FASTKD1,SNAPC1
,PDIK1L,LIMS2,LEO1,EIF3D
,ACSF3,SNRPB2,SCYL1,FAM45A
,ZER1,NAT10,CCDC69,RBM28
,ERLEC1,TOP3A,CRELD1,NT5E
,FBXO33,PAPSS1,MFHAS1,VRK2
,ATXN7L3B,CTNNBL1,DIXDC1,MAN2A2
,RNF141,ST6GALNAC6,PTPMT1,ACVR1
,LAMTOR3,EIF3I,ACACA,CSPG4
,ARFIP2,PIF1,RIOK1,TJP1
,TEX2,TSPAN33,DLAT,TNNC1
,ANAPC16,SUPT6H,CNP,NOMO2
,XIAP,CLN6,PRKAR2A,NFKBID
,FKBP2,HSPD1,EIF2A,GNG5
,AKR1A1,RRM2,ZBTB2,MKNK1
,DYNLT1,SNRPA,EEF1A1,GNAI3
,STAP1,USP3,CTR9,PSMA4
,MFSD9,EIF3G,PDGFRA,EIF3B
,TMX1,MRPL36,ANO10,PLAT
,PDE6A,BEX1,PFDN1,EIF3J
,CBWD6,STAT5B,CCAR1,PRR16
