SCLC-A,SCLC-A2,SCLC-N,SCLC-P,SCLC-Y
,NEU1,GPATCH4,ECHDC1,ACOT7
,ATRAID,EPN2,MMAA,TOB2
,IQCE,SLC35B4,TPCN2,CCNB1
,TRAPPC9,KNSTRN,SPAG7,DIMT1
,PRKAB1,HRASLS2,HARS2,SCYL1
,SFTPD,RBFOX2,NT5C3B,JAK1
,43896,RPL36,SEC24B,FADD
,RTN4IP1,ADAL,UBTF,PRR13
,PDE3B,XPO6,GATAD2A,NDEL1
,GPR50,COX19,GLIS3,RIMKLB
,MAP10,RPS19,AIMP1,CCT6A
,SIK2,BRS3,NAA25,RAB24
,ITIH4,SETD3,PCBP1,DNAJC2
,TMEM186,AVPI1,LUC7L3,TYMP
,RAP2A,PDK2,STIP1,NEXN
,AKIP1,RPL11,HMBS,MN1
,TBC1D13,RPL22,MAPK6,FASTK
,RNPEPL1,UBE2G2,CEP350,UGGT2
,TRIM44,NGDN,PLEKHB2,FBXW5
,GOLGA2,L2HGDH,PDCD2L,FER
,ORMDL3,ARMCX4,HEATR5B,TYRO3
,BTBD10,COPS3,MRPL23,FAM160B1
,ZDHHC9,RPS10,PTPRE,NXNL2
,CDCA8,MPST,SLMAP,DYNC2H1
,NT5C1B,SIAH2,NSUN7,SMURF1
,ACADM,DCXR,VDAC2,NFS1
,SLC52A2,MAB21L1,SMYD4,CTDSPL
,MIS18BP1,BTBD1,TMEM229A,GLRX2
,BCOR,MAPK8IP3,USP53,SNX17
,TOR1A,PSMF1,TRPM7,CHSY1
,RNF34,GEMIN4,ETNPPL,PRELID1
,HSP90B1,PFDN4,CAPN7,SYNC
,PRICKLE3,SP9,YBX1,MORF4L1
,GANAB,MIPOL1,NFXL1,DNAJC17
,TXNDC12,ATIC,PPP6R3,PLCG2
,KBTBD2,MTFMT,CCT2,TTC1
,CHID1,CHD9,RGS21,USP32
,PCYOX1,WFIKKN2,DDX6,CHST2
,CRISP3,RNF113A,VPS37B,NEO1
,TAS2R14,DBP,CCDC6,FBXO22
,SURF4,RPS29,NDUFA4,IPO11
,IGSF5,CACNB1,MDC1,LZTR1
,PAMR1,LRMP,SPG11,ACTRT3
,HPN,RPS21,MRPL27,KIN
,GHDC,GEMIN2,DNAH14,UBE2Q2
,B3GNT3,NRDE2,TRAF4,CDK7
,FPGS,MAK16,PEX3,RPS18
,HDAC11,AMN,TOR1AIP1,FLNB
,CYB561D1,RTN2,RPL27A,TEP1
,UBXN4,RPL19,RAF1,TMED3
,TRAF1,EIF3D,OSGEPL1,CDC14A
,ROM1,44082,FAM98B,PDCD11
,ARL1,PELP1,FAN1,ADPGK
,ANKRD22,PHB,ZNF649,TYSND1
,SCMH1,MTMR4,U2AF1,EHD4
,SCOC,HGS,DBNDD2,BNIP2
,UGP2,AUNIP,PDXK,EXT2
,TNFRSF10C,ALKBH1,SERBP1,TNIP1
,LDLR,RGS19,TAMM41,FUCA1
,NAIF1,TBC1D25,NME6,SLC39A13
,KNTC1,GTPBP4,GDPGP1,HCFC1R1
,TCEANC2,RUVBL2,ATXN7L3,TNKS1BP1
,KEAP1,PSD2,CUTC,FTSJ3
,PTS,SSH2,ARL8B,STYX
,IPCEF1,RANBP1,ATF6B,TCTN3
,BLOC1S1,RBM28,PABPN1,SAPCD1
,MLC1,GNE,BRINP3,REEP4
,PAFAH2,SIVA1,CARM1,WDR81
,DOCK9,TRIO,GAK,CDC123
,TLR3,RPS9,MRPS10,LARP6
,FRMD8,DROSHA,RAD18,SPG7
,RBBP8NL,RPL23,TMEM170A,CDAN1
,CHRAC1,WDR89,SMTN,RBM17
,TMEM219,DHX29,SETDB1,OTX1
,TRAPPC3,XPO5,STT3A,COL7A1
,NAA40,EEF1G,TNFSF4,CEP55
,UBAC1,CSNK1E,RNF14,UBLCP1
,ACYP2,ANGEL1,CCDC61,RNF181
,SPTLC1,RARA,LATS1,DNAJC1
,BSDC1,ATP13A1,WDR74,FCHO2
,ADHFE1,CASK,NUMB,SAR1B
,ATP6V1G1,GID4,IRS4,IDE
,TBK1,CSNK2A1,IPMK,FOSB
,B4GALT2,ZNF622,PRRC1,ADH5
,UFL1,MRPL12,UGP2,TPRG1
,UBD,PRR3,OMG,PLRG1
,SWI5,GSPT1,SNX2,MEF2D
,ESYT2,POLG2,NCOA4,PAOX
,GCSAM,AHCY,PABPC1,PSMD12
,MMAB,TMEM11,SSSCA1,ANKRD34A
,PARS2,GOLGA8H,CCDC58,LAP3
,DOCK8,CARD11,THUMPD2,DDOST
,PRSS36,ABCC9,ALDH3A1,MRPS5
,SLC11A2,BYSL,SOD1,NIT2
,BRMS1L,EIF4A1,CSTF1,TMC7
,TOE1,METTL8,DAGLB,NGEF
,FAM81B,RPL38,SLTM,MMS19
,ITGB7,RPAP1,DNAJC7,TPCN2
,HS3ST2,ZNF333,PPP4R2,MFAP3L
,RNF148,PRR11,BUB1B,GIT2
,ZNF672,HPS4,ADCK5,YARS2
,DPY19L4,RUVBL1,NUP43,TTC27
,SPCS3,ANAPC1,RNF115,SPOCD1
,MVK,TG,UBA6,GALK1
,LAMP2,MED12,44076,ECH1
,TDRD12,FBXO44,EIF5,SLC7A7
,SVOPL,LRFN4,NUDT19,ANO6
,PLEKHA7,TNRC6C,CHMP2B,PHYKPL
,PLA2G4D,DNAJC18,SSR1,FGD6
,EI24,SF3A1,GGA2,TRIP4
,UNKL,AATF,SUOX,NUCB1
,PIGU,TMEM132A,NUP54,MAN2C1
,GRAP,AGAP3,THRAP3,ADAM15
,LRP11,RPL23A,MED1,SH3RF2
,MAGEB17,ARMC6,ZRSR2,SLC41A1
,KIAA0391,CCT8,PEX12,TMC6
,RSPH3,CLPP,ALG8,GCSH
,MAST2,RAD52,ATAD2B,ARL4A
,RUNDC1,ASPHD2,CCT8,ICAM1
,ATPAF1,CCDC106,DENND2C,PHC3
,EAPP,MRPL2,D2HGDH,MGAT2
,RAB14,FGFBP3,GLOD4,SLC35F6
,TRMT2B,SLC25A37,CARD14,POFUT2
,H2AFV,OSGEP,PSMD13,MRPL24
,LRP2,LGI3,SENP6,TCF25
,TMA7,UBE2O,TAF15,PARP4
,TBC1D3C,ZNRD1,BECN1,ACP2
,SWSAP1,ACD,RBM8A,TTC31
,CAPN13,PKMYT1,CYBB,EXOSC1
,ZNF3,MRPL39,RICTOR,UBR4
,IGFL2,SPAG7,ASCC1,RNFT1
,PTGER1,PIN1,UCHL5,ARSA
,PRMT3,FASTKD3,CTAGE15,COQ10B
,GLE1,DCT,GBF1,HEXA
,GPAA1,EEFSEC,NBPF11,KCTD15
,ASXL2,HIST2H3D,FIBP,SPDL1
,SDHAF2,RRP1,LUM,EPB41L1
,RNF103,TAL1,CYP2R1,CPNE1
,PPM1B,BRIX1,POLG2,TVP23B
,NR6A1,NDUFB11,VPS25,RPSA
,NLRP4,NAPA,MTCH2,CSRNP1
,TNFRSF13C,SLC38A9,CHD2,LRPAP1
,GGCT,NT5C3B,TBP,KANK2
,ADIPOR1,SNX32,SNRNP200,CCT4
,BCL10,RPL39,TMEM177,RPL7
,CNTF,PIGH,MTX2,REEP5
,ST6GALNAC1,GPI,TNIP2,BCL7C
,KRTAP5-3,AP4B1,PPP1CA,CD164
,SPTBN5,SOD1,USP35,RPS15
,RTP4,43891,API5,WT1
,AVPR1A,KARS,KDM3B,PTEN
,CD101,TTF2,TNPO3,NMT2
,SERPINI2,SERBP1,AAAS,NMRK1
,OVGP1,AP3B2,FAM8A1,HBEGF
,ZZZ3,CLPX,RHBG,B3GNT9
,ZNF449,ACTL8,NMT1,RPL12
,GDE1,FANCM,DCLRE1A,ARL8B
,POLD3,G2E3,METTL6,TRAF3
,NAGK,CHAF1A,ENSA,SLC35D1
,LSG1,CRYZL1,NF1,DDX60
,LRRC63,NOP56,TBC1D14,CORO1B
,MED13L,CTU1,SETD5,ABCD1
,SEC61B,WDR75,BLOC1S6,SBDS
,RAB40C,CD207,ATF1,PHLDB3
,LMBRD1,ASXL1,ELAVL1,CREG1
,ENG,UBR1,CPSF4L,POMP
,GMCL1,ZNF580,LTA4H,TMEM127
,SNRNP35,NCAPD2,OR13A1,DTX2
,SLC35A2,RPL27,SMNDC1,YIF1B
,FAM187A,SNX30,ORC2,CLK4
,IGFL1,INTS6,SRP54,GBA
,ZFP91,TCEAL4,SNX27,SNTB2
,IGSF22,NUDT1,LRRC47,AHCTF1
,TMEM189,RPS27L,NHLRC2,TK1
,TMEM89,NUP35,RFXANK,PRKAR2A
,MYO1G,COX5A,GLMN,SNX24
,ZNF367,GRWD1,CHCHD1,NBAS
,DOK7,SIRT6,SLC31A1,GMPPA
,KDR,KHSRP,ATG4B,KIAA1191
,PTMA,MIEF1,MRO,RPL14
,PTGIR,RPS23,TARS2,FRA10AC1
,TMEM230,NPL,PPP1CB,44081
,PRRC2B,CCT3,NDUFB4,CHD1
,EPN3,PPP2R5C,SYNCRIP,GABBR1
,TMED2,RAPGEF1,SMPD4,SCO1
,ANKDD1B,AIFM1,NUP160,BMS1
,LYG1,DUT,EIF5AL1,PSMD6
,FBXW2,RPLP0,ARCN1,ELF1
,TIMM10B,GPR179,TRMT2A,IRS1
,TMEM179B,ZBTB18,SLC11A2,YME1L1
,CWC22,MCM10,TSEN15,TM2D2
,DDI2,METTL3,VPS11,TCF7
,TRAF6,PRPF8,ANKRD39,SNX14
,CCDC121,UIMC1,RAPGEF3,CCNH
,SRP54,RPL26,LIPT1,EIF3C
,RELA,SRD5A3,TMEM182,DPCD
,COLEC10,FNTB,BNIP2,BOLA3
,MRPS6,NOLC1,SEC24A,ADAMTS6
,IRF3,CLK3,PSMA1,LEO1
,PDE7B,ZFP64,LSM3,SNF8
,CENPB,BUB1B,PIGF,CFLAR
,SLC9A6,USP31,CPSF6,SNAPC5
,MYH7B,EIF5A,SF1,MRPL19
,TSG101,IREB2,PSMB3,PXK
,ITGB3BP,GNL3,CHMP4A,MAN1B1
,KLK10,RPS8,FBXL19,COMMD8
,SP140,TNPO1,FTH1,WDR11
,RRNAD1,ZDHHC8,EHMT2,SLC25A20
,PATL1,UBA5,RBM17,NTAN1
,MSMB,RPS15A,GGA3,CLPX
,RALGAPA1,RASL10A,ACTL8,EHD1
,SYVN1,COQ3,MED28,TADA3
,ZBTB43,RPAP2,YWHAE,OSCAR
,KLRK1,AP1M1,TMEM253,ITPKA
,FKBP15,DHRS4,ZCWPW2,WDR55
,CDC26,STARD9,TYW5,PSMC5
,IL16,AHSA1,DHX15,DNPEP
,C5AR2,MIS18A,DDX23,IFFO1
,KRTAP5-4,EHD1,RAB5A,YES1
,MCEE,MRPS11,MCEE,RPL26
,GRAPL,ASMTL,DIP2A,ADCY3
,FAR1,ITSN1,PPP2R1B,UBE4B
,CARD16,EIF2B4,MTMR14,ETF1
,ACAD10,ORC1,SLC30A6,CFH
,TAZ,PODXL2,PSMC6,HCCS
,EPHX3,GAPDH,AGAP5,HMX1
,MT1M,NAP1L1,ASXL1,RARS
,UPK3A,RPS28,PRPF38A,RPL32
,TMEM258,U2AF1,UBE3D,GNAI2
,CCDC17,RLIM,ZDHHC5,SKI
,VCPIP1,EPS15L1,DDX27,RPL5
,RNF31,ZNF276,CDC6,ABCF2
,GPR55,PPT2,TMEM33,NOMO3
,SEC62,SAMM50,ADO,SCRN1
,GPR35,TMEM251,CYP3A5,SEMA7A
,TBC1D15,TRERF1,RAP1A,AP3S1
,PLA2G12B,RPL37A,PSMB1,MYOM1
,UNC50,TMLHE,SRSF6,CDC42EP2
,ASB1,MFAP1,ACBD6,RPL31
,MS4A7,PTRH2,HADHA,TAF13
,DYDC1,MYBL2,RRP8,SRFBP1
,SLC22A16,DHRS4L2,TIMM8B,RPL11
,SFTPA1,NCAPH,EIF4E,RNF25
,LYRM1,SMYD4,PPP1R7,PCYT1A
,CYP4F2,RRP9,COL3A1,ELFN1
,EGR4,MRPS23,DDX47,ZBTB47
,FUT6,RNF114,AHCYL1,RMDN1
,SIDT1,WDR4,SCAP,SLK
,RNF220,FKBP3,ELMSAN1,PDHB
,CCR7,CCDC124,NCAPH,KCTD18
,TBC1D2,CLASP2,PSMD4,NRG4
,ANKRD23,RECK,MAP3K4,SLC25A37
,STK31,DDX31,HNRNPU,IARS2
,BPIFA1,BCS1L,NUP98,ARL13B
,ZSCAN20,UBE2T,NSF,TSC22D4
,CIITA,WDR59,IWS1,IFRD2
,HECTD1,ARHGDIA,MCM9,RPF2
,WFIKKN1,ILF3,RPS6KB2,EDC4
,PRDM1,RIOK1,WRNIP1,SRRM2
,RSRC2,HERC1,PGD,HS3ST3A1
,EIF2AK1,PDRG1,HNRNPD,GIPC1
,CARNS1,DDX20,ZNF330,CAPZA1
,RHBDL2,VPREB3,COLQ,MRPL32
,PLA2G10,SPAG9,FCN3,STX11
,CHD8,TCF3,LBR,BATF3
,GTF2B,STXBP5L,FNBP4,FAF2
,ITLN2,PA2G4,ARFGAP2,PRKAA1
,ADCY4,RSRC1,EHBP1,ARNT
,FXYD4,ZNF609,TCP1,TXNDC5
,SLC29A3,DLST,HELQ,BCL10
,PAGE4,POU6F1,DHX36,EXOSC10
,RNF133,SLC25A17,RP9,NR2F6
,SLC30A5,DCTN2,SNRPD3,FPGT
,RHEB,SNRNP70,NUP107,CDC42SE1
,TTC22,CDK17,SMIM13,UTP20
,ABCA13,PSMC4,GPATCH8,TMCO6
,COL9A1,DENND3,PTGES3,RNPEP
,LAMTOR5,HUWE1,RGS6,NEK10
,GPR152,UBL7,ZW10,ATR
,PATE2,DBN1,TRMT13,WDR43
,CASP1,MED15,PNISR,PFDN1
,ALLC,PNN,SFPQ,RRP12
,FLT1,U2SURP,CEBPZ,TACC1
,MRPL49,CCIN,LSM12,HSPA9
,ZCWPW2,ELAC2,SLC9A8,BTN2A1
,RAX,NF2,CS,INO80B
,ITLN1,FCF1,CUL3,TST
,F2RL3,COX4I1,TNN,LSM10
,RAD54L,NCKAP5L,PRKAA1,UPF2
,F5,LONP1,RAN,ARMC4
,LGALS9C,GLUD1,CLP1,MFAP5
,TEKT3,WNT10A,SRRM1,ENO1
,PIWIL1,ZNF462,ZNF394,USP19
,TLR1,WDR83,FAM91A1,C1QTNF6
,RIMBP3C,RPS6KA5,GMCL1,TBL3
,FAM181A,MCTS1,OCIAD1,MND1
,CST4,OTUD5,AFP,TRIP12
,FER1L6,COX10,NELFA,RPS24
,OMP,TNFRSF13C,IL1R2,TPK1
,SORCS1,ACTR3B,DIP2B,VPS26A
,CRISP2,PEX5,RC3H1,UAP1
,GPR148,OLA1,UBL4A,PLK4
,CNGB3,ISCA2,HNRNPM,PDXK
,SPACA4,CSE1L,SRRD,ADAP2
,HSD17B3,MAX,ZNF507,HDAC10
,INMT,VIPAS39,CLTC,RHOQ
,PCK1,PHF5A,LARP4,STAT1
,ASIC2,ERCC1,AAMP,GTPBP4
,GUCA1A,SEMA7A,MARK2,SLC35E4
,TEX12,LIN7B,ZNF638,ACHE
,LGALS9B,FAM156B,NIF3L1,ARPC4
,PKP1,GMFB,EIF2S1,NOP2
,NXPE2,UBE2G1,ABCD3,FBXO4
,IBSP,UROD,CTBP2,XRCC4
,SLC11A1,TRMT5,SNRNP27,CAPNS1
,GAL3ST2,PTPN4,ALKBH2,DFFA
,IL24,GAS1,MTPAP,ATXN1L
,ACSM1,CSNK2A3,ARID1A,PI3
,RNASE10,PRMT6,LAMTOR4,RTCA
,GP5,TCERG1,REEP4,MTX1
,HP,YLPM1,USP42,CHPF2
,HCRT,PHTF1,REN,GPN1
,KLK15,POLR2E,STAMBP,CD276
,PLA2G4E,GPR132,AMMECR1L,APEH
,SMIM6,PITPNB,STAU1,B4GALNT1
,P2RY14,SNRPD3,SSRP1,TNPO1
,IL36G,TXLNG,TBCE,OGG1
,C4BPB,BRF1,MMADHC,EGFL8
,SLC5A9,PRAF2,SRSF1,ATF6B
,PLEKHS1,EVI5L,DDX42,ZBTB4
,TMEM211,ATP6V0E2,REL,EN1
,EVX2,MC5R,MUC13,PSAP
,MS4A4E,OGFR,ASNSD1,TYW3
,SPATA12,GOLGA8K,SRP72,KIAA1671
,KLKB1,PDP2,DDX3X,EEF1A1
,ESR1,RAD51,DDB1,SLC24A1
,NLRP3,MRPL37,POLDIP2,OASL
,RCSD1,SURF2,SMARCC1,OGFOD1
,IGFALS,CACNA1F,SLC15A2,HES4
,MUC5AC,AURKB,MTDH,ST6GALNAC6
,ARL11,CHAF1B,SCN4A,DHX38
,GBP4,NEURL4,MRPL48,GLUD1
,TLR10,PPIL2,ITGB7,PTRH1
,TTLL8,NDUFB10,CSDE1,TMEM115
,SH2D1A,INO80,PREP,GLRX3
,ABCA6,USP5,MYO19,GMIP
,SLC5A4,DAGLB,ACSBG1,MAP7D1
,B4GALNT2,HAUS4,PCBP2,TANGO6
,BPIFB1,ZNF774,SPINK1,NFE2L1
,ACSM5,ACACA,HIC2,PIGB
,HIST1H1A,PAM16,ZNF512B,GRHPR
,SERPINA11,FXYD7,HGD,SLC23A3
,CLLU1OS,CTU2,EIF6,TNFRSF10C
,TNFSF8,SGCA,PDCL2,CYS1
,LINGO4,NHP2,ILF2,BCCIP
,C4BPA,ST7L,NUP153,RHOA
,TMEM71,CEP152,ZBTB48,UNKL
,GGT2,POLDIP2,TMEM139,TRABD2A
,GJB4,CD4,DHX9,PSMD11
,PRODH2,AAAS,KMT2D,IK
,OR51F2,INVS,SASS6,DCBLD1
,HHLA1,WDR70,BTBD1,ARHGEF1
,MRGPRX3,ARMC8,TRPV6,RAET1G
,CPA3,TIMM17A,ADTRP,CANX
,MS4A6A,STAM,PIRT,AP5Z1
,MUC2,DDX56,SRSF7,JAK2
,MAB21L2,MCHR1,ADAP2,MALSU1
,,ZNF574,TRMT10C,DHX16
,,CLCC1,GTF3C2,DPP8
,,TAB1,UBR5,INPP5A
,,NOP10,SH3TC2,FMNL3
,,AKAP8L,POLM,IL15
,,MARK4,UBE4A,ZNF354A
,,RAD51B,TRPC4AP,HADHB
,,MYOD1,BCL2L14,ABCB8
,,CPSF2,FAM133B,SLC25A30
,,FLG,MASP1,PPP2CA
,,NUP93,KLHL31,COA6
,,CMTR1,GJB6,SLC25A15
,,NLE1,KIAA0100,RPS10
,,CCDC138,RNF121,RCC1
,,POLR2F,TRA2A,DYSF
,,TTBK2,PTCD3,DCUN1D5
,,EIF3K,WDPCP,SLC2A4RG
,,ASPSCR1,RAB10,ANKRD28
,,ERAL1,MEN1,DKKL1
,,CCNB2,DSC3,MYO5A
,,RPF1,WDHD1,TMEM109
,,HBM,TMEM92,PWP1
,,CIZ1,BIRC6,GPATCH4
,,PPP2R3C,KRBA1,ASCC1
,,POLD1,HMCN1,SSR1
,,AP1B1,RASGRF2,TMEM138
,,NOL10,ZFR,EIF4H
,,GK2,CLDN19,IGDCC4
,,FLYWCH1,SUMO3,RFT1
,,TTLL7,SF3B1,CENPN
,,PREP,GPR141,RBM43
,,KIF18B,CWC15,PSMB10
,,TOMM22,ANKRD22,MKLN1
,,SLC5A10,EWSR1,ACAD11
,,TMEM69,OTUB1,ARPC2
,,ATP6V0A1,SEC13,EVI5
,,USP10,PGM3,PDIA6
,,SNRPA1,NRBF2,ACOX3
,,SDHAF1,ZSWIM1,MAP4K2
,,SMC6,UBXN2A,ARSB
,,PRPF38B,SLC16A5,HEATR1
,,DRG1,PTMA,DDX27
,,GTPBP8,NBR1,CYTH3
,,BRD9,MORC2,ADCY6
,,PSMA6,HSP90B1,ADAM10
,,EIF2B5,IMPG1,DST
,,RHOV,AGAP9,BET1
,,WDR20,CATSPERB,CSNK1A1
,,SH3GL1,PRPF40A,KTN1
,,SNTA1,POTEE,PSMD14
,,LRRC40,CNTD1,THG1L
,,SMARCA4,GTF2B,FKBP15
,,GNAI3,ZNF2,HHEX
,,SYDE1,PCK1,EIF2AK2
,,XRCC2,EDN1,HARS2
,,RAVER2,FLT3,SEC22C
,,ZNF18,ITCH,PFN4
,,EPN1,MAEA,ST13
,,DNMT1,CUL1,BTD
,,RAE1,EMILIN1,ATG9A
,,KPNB1,CD53,CHD1L
,,POLE2,CNGB3,PDE8A
,,MRPS24,PRSS35,PLEKHG2
,,FBXO7,MRPL3,MTO1
,,TCHH,MORC1,CPAMD8
,,MAP2K2,CTCFL,PML
,,PRMT7,HNRNPC,RNF145
,,IDH3G,OCLM,HPS1
,,NEK9,TMPRSS5,CDK11A
,,HEATR6,RFPL1,TXN
,,CDC45,SPOCD1,XYLB
,,PIN4,TBC1D31,NCLN
,,CUL1,SRSF2,RPS27L
,,RNASEH1,RNF223,UBC
,,SLC23A2,CR2,MRPS24
,,IFT43,CHRNA10,NME6
,,ERH,UBE2O,TGOLN2
,,SCAF4,NME8,ANKRD52
,,DDX55,TSPAN32,NDUFB8
,,RRAD,SEC31A,NBEAL1
,,KCNJ9,MRPL38,ABCC10
,,BLK,SCGB3A2,PHOSPHO1
,,LRRC29,ZNF335,MRPS9
,,VPS36,GUCY2D,TBL2
,,TCEAL7,SRRT,TMA16
,,ARHGAP15,PLEKHN1,CLINT1
,,SGSM2,MTNR1A,ATP6V1E2
,,PFKL,CLEC7A,RPL23
,,CNBP,CD160,SLC38A10
,,STX6,MAB21L3,PRDM11
,,WARS2,RBM46,FKBP8
,,PSMA4,TFIP11,COPS2
,,GPS1,B4GALNT2,ARL6IP5
,,UCKL1,CUBN,PKN2
,,TPX2,CTAGE9,SLTM
,,NOL9,DBF4B,GYS1
,,PRMT1,DENR,MST1
,,MLIP,TAS2R5,MC1R
,,SNRPB,MED24,UQCRC1
,,HES7,SCTR,TMEM139
,,MMACHC,ALOXE3,SPPL2A
,,DNAJC11,TRIM15,ZMYND11
,,CHD8,CHAD,GLG1
,,XRCC6,RSPH10B2,CWC27
,,NEDD8,CSF3R,GTF2H2
,,RPL10A,KRT16,SLC30A3
,,MTMR12,RSPH10B,SPRED2
,,BAG5,F10,ARFGAP1
,,ERCC2,TAS2R38,SEC24A
,,GGA2,APOBEC1,GPR108
,,MRPL3,OR2T8,ATOX1
,,SLC45A1,CYP3A7,TRIM34
,,FAM156A,PTPN7,OCEL1
,,NDUFV1,HSD17B3,IBTK
,,LGALS7,AXDND1,UNC45A
,,SIN3B,FAM177B,ADAM17
,,HIST2H2AB,ASB12,ATG7
,,GPATCH2L,SPN,TRIM41
