Proliferating_basal,Proteasomal_basal,Differentiating_basal,KRT8high,Mucus_secretory,Ciliated,PNEC,Iono_tuft,SMG_basal,SMG_secretory
Ube2c,Cav2,Ngfr,Elf3,S100a4,Spa17,Kcnh6,Akr1b3,Cav2,Folr1
Tubb5,Timp1,Serpinf1,Sult2b1,Vsig2,Crip1,Rab3b,Pde1c,Scpep1,Ssr4
Hmgn2,Tubb6,Jag2,Itpkc,Slc9a3r2,Zmynd10,Neurl1a,Kit,Sox9,Slc9a3r2
Dnmt1,Itga3,Bcam,Hspb1,Cp,Pifo,Rbfox1,Fam131c,Serpinf1,Prkar2b
Mcm5,Cd320,Fcgrt,Cstb,Eps8l1,Tmem190,Prox1,Atp6v1b1,Pfdn5,Cp
Asf1b,Cavin1,Cavin1,Nectin4,Krt23,Tctex1d2,Kif1a,Neurl1a,Irx2,Ndrg2
Ranbp1,Srm,Sod2,Epha2,Slc44a4,Tppp3,Npdc1,Scube2,Folr1,Insr
Cdc20,Cav1,Fhl2,Dennd2c,Steap4,Ccdc170,Anxa6,Gabrb2,Slc1a5,Slc5a1
Gmnn,Fxyd5,Nfib,Lrrc8a,Slpi,Lrriq1,Pkib,Rala,Ltbp2,Steap4
Kif11,Odc1,G0s2,Rab25,Wfdc2,Tekt1,Ascl1,Rarres2,Epdr1,Slpi
Anp32e,Pgam1,Aldh3a2,Phlda2,Cldn7,Lrrc46,Ddc,Prox1,Cavin1,Wfdc2
Birc5,Actn1,Dll1,B4galt5,Slc5a8,1700001L19Rik,Wscd1,Stac2,Sgce,Mmp7
Mybl2,Pfn1,Aldh3a1,Cldn7,Gabrp,Dnah12,Chga,Igf1,Htra1,Acsl1
Kpna2,C1qbp,Dcn,Gabrp,9530003J23Rik,Ropn1l,Scgn,Phlda1,Cav1,Noxo1
Zwint,Snrpf,Arid5b,Igfbp3,Xbp1,Dnah5,Pcsk1,Atp6v1c2,Id3,Slc5a8
Cdk1,Fstl3,Dusp6,Sdc1,Agr2,Rsph9,Ly6h,Atp2a3,Fhl2,9530003J23Rik
Tmpo,Upp1,Efemp1,Fam84a,Vmo1,Rsph1,Tagln3,Golm1,Nfib,Xbp1
Hmmr,Itgb4,Abcc3,Slc9a3r1,Golm1,Ms4a8a,Scg5,Iqgap2,G0s2,Agr2
Pttg1,Txndc17,Nfkbia,Krt19,Oit1,Rp1,Tmem176a,Ddx4,H3f3b,Serpina3n
Rrm2,Plek2,Btf3,Akr1c18,Msmb,1500015O10Rik,Tff3,Amacr,Mmp7,Iqgap2
Aurkb,Fst,Tsc22d1,Net1,Atp12a,Cfap45,Qpct,Adcy5,Isyna1,Clu
Top2a,Tgm1,Trp63,Degs2,Lypd2,Cfap126,Nrxn1,Sult1c2,Phlda1,Krt7
Dek,Adamts1,Ets2,Pitx1,Psca,Enkur,Dtna,Bsnd,Rack1,Kcnk5
Dhfr,Igfbp6,Lima1,Oit1,Alcam,1700007K13Rik,Sec11c,Itih5,Npc2,C3
Cenpk,Tnfrsf12a,Tmem173,Mtss1,Krt7,Morn5,Grp,Tfcp2l1,Fos,C2
Dnajc9,Lama3,Tslp,Emp2,Tff3,1700021F07Rik,Ms4a8a,Atp6v1g3,Clu,Sec11c
Pbk,Drap1,Il33,Hes1,C3,Spag17,Syt7,Cel,Ank,Cd74
Esco2,Col17a1,Gsto1,Stfa2,Spdef,1700013F07Rik,Cplx2,Mal,Eif3e,Chka
Atad2,Gsto1,Loxl4,Fam3b,Scgb1a1,1110017D15Rik,Igfbp5,Atp6v0d2,Col14a1,Alox5
Gtse1,Pa2g4,Ifitm1,Epas1,Anxa1,Wdr66,Cyb5r1,Dab1,Sncg,Il6
Mcm4,Ifitm3,Ifitm3,Anxa1,Rdh10,Wdr54,Kif5c,Cda,Loxl4,Tfcp2l1
Tuba1b,Tspan4,Col7a1,Ovol1,Mlph,Lrrc23,Neb,Sema3c,Ifitm3,Pigr
Ndc80,Itgb1,Snca,Slk,Serpinb11,Tmc5,Snap25,Tbc1d1,Tfcp2l1,Lcn2
Lmnb1,Il1r2,Dst,Sat1,Cd55,Cetn2,Chgb,Stap1,Lamb3,Lrrc26
Fen1,Tuba4a,Nppc,Gsn,Cd55b,Ces1f,Pex5l,Foxp1,Ccdc3,Bpifb1
Kif20b,Serpine2,Dusp23,Dapl1,Pigr,Dnaaf1,Sucnr1,Itpr2,Vim,Pdzk1ip1
Cep55,Lamc2,Lamb3,Prom2,Lcn2,Rrad,Naxe,Idh2,Col9a3,Prom1
Hells,Tagln2,Postn,Txn1,Gsn,1700012B09Rik,Elavl4,Fam24b,Tpm2,Anxa3
Cenpx,Lamb3,F3,Aqp3,Dhrs9,Tmem231,Car6,Scnn1b,Tinagl1,Mgp
Tk1,Itga6,Cyr61,Plac8,Creb3l1,4833427G06Rik,Uchl1,Ank2,Tomm7,Tmc5
Tyms,Procr,Lmo4,Tmem213,Mdk,Mns1,Rimbp2,Tbc1d4,Cald1,Dusp4
Dtymk,Lmna,Tnc,Bhlhe40,Bpifa1,Kif9,Tmem176b,Atp6v0b,Sspn,Sorbs2
Ube2t,Ybx1,Pdpn,Ctsc,Bpifb1,Ift57,Ret,Atp7a,Bhlhe41,Barx2
Cenpf,Ebna1bp2,Sult1e1,Chp2,Tspan1,1700028P14Rik,Calca,Muc20,Dkk3,St3gal4
Nuf2,Sh3bgrl3,Sparcl1,Slc6a14,Pdzk1ip1,Ccdc17,Gp2,H2-Q4,Gas6,Mras
Dut,Paics,Rassf6,Rab11fip1,Alpl,Foxj1,Syp,Ascl3,Sfrp1,Ltf
Nusap1,Ran,Cxcl1,Plat,Cxcl5,Dynlrb2,Scg3,Azgp1,Fgfr1,Slco2a1
Knl1,Fscn1,Eln,Tmprss4,Sytl2,Wdr78,Ank2,Themis2,Cdh11,Trf
Pcna,Plp2,Slc6a6,Ctnnd1,Tmc5,Wdr38,3830406C13Rik,Slc43a2,Mmp2,Ppp1r9a
Tpx2,Slc38a5,Nr2f2,Rhov,Myh14,Cfap53,St18,Plcl1,Nnmt,Hid1
Ccna2,Msn,Dkk3,Csta1,Crym,Cdhr3,Ina,Atp6v0a4,Eif3l,Rnase1
Cks1b,Efnb1,Itm2a,Ly6d,Slc6a14,Nme5,Cacna1a,Dgki,Pygb,Azgp1
Smc2,Flna,Flna,Dusp5,Rab11fip1,Agr3,Syt1,Clnk,Lpcat2,H2-DMa
Nasp,Mt2,Thsd4,Rap2b,Msmo1,Psenen,H2-Q4,C130074G19Rik,Scara3,Tgm2
Stmn1,Cotl1,Ccl2,Clca2,Gcnt3,Armc3,Dnajc12,Rcan2,Eef2,Gmds
Nmu,Cdh13,Krt17,Spon2,AA467197,Spag6,Entpd8,Ptger3,Igfbp7,Creb3l2
Mcm7,Anxa2,Wnt4,Rapgefl1,Qsox1,Saxo2,Dpp10,Cftr,Tob1,Anpep
Mad2l1,Pkm,Spry1,Notch3,Ucp2,Cfap157,Foxa2,Rasl12,Cldn11,Saa4
Arl6ip1,Mdfi,Pcp4l1,Gstp2,Tspan8,Rsph4a,Azgp1,Enc1,Eef1a1,Smpx
Rrm1,Slc16a1,Txnip,Gdf15,Plekhs1,Capsl,Vgf,Bpifa2,Fau,Serpina3g
Mki67,Card10,Egr1,Susd4,Galnt6,Efhc1,Cpe,Nrep,Pnrc1,Serpina3a
Eif4ebp1,Ap2b1,C1s1,Zfp750,Tgm2,Fam92b,Igsf8,Hepacam2,Pik3r1,Defb1
Cenpu,Nme1,Cyp24a1,Tnfsf10,Muc5ac,Nek10,Kcnh2,Tubb2b,Nop53,Ddit4l
Gins2,Trmt112,Clstn1,Prss23,Gdf15,Dnali1,Hoxb5,Cxcr4,Defb1,Cyp4x1
Ccnb2,Ctnnal1,Pnrc1,Hey1,Adgrf1,Sntn,Pcsk1n,Epcam,Cirbp,Dmbt1
Kif23,Slc7a5,Tax1bp3,Maff,Macc1,Cfap43,Dusp26,Fam43a,Krt14,Nccrp1
Aspm,Emp3,Emp3,Gpx2,Ttc9,Morn2,Tph1,Cd24a,Bex3,Fcgbp
Smc4,Rhod,Ltbp4,Bicdl2,Muc1,Fam216b,Maob,Foxi1,Hnrnpa1,Rnf150
Ly6d,S100a10,Pik3r1,Aqp5,Liph,Odf3b,Slc26a9,Marcksl1,Cyp4x1,Cracr2b
Nudt1,Shc1,Fbxo2,Liph,Prss22,Fam183b,Bex2,Dmrt2,Arl4c,Rarres1
Anln,1190005I06Rik,Nop53,Serpinb1a,Sprr3,Omg,Kcnj6,Mfsd6l,Bex1,Foxc1
Tacc3,Krt14,Mmp1b,Plaur,Cd24a,Fhad1,Hepacam2,Foxi2,Foxc1,Cd14
Dlgap5,Gjb2,Gpr155,Gprc5a,Fcgbp,Fam229b,Tubb2b,Ncald,Pdlim1,AU021092
Cdkn3,Camk2n1,Id1,Sfn,Cracr2b,Cfap300,Bex3,B3gnt2,C1ra,Fut2
Ckap2,Hmga1,Mmp1a,Cldn4,Rarres1,Drc3,Camk2n1,Atp6v1a,Eef1d,Saa2
H2afz,Ltb4r1,Cirbp,A4galt,Upk1b,Dnah9,Phgr1,Cdh22,Cebpb,Serpina3k
Prc1,Sfn,Zfp36l2,Lurap1l,Lgals3,Ces1d,Fzd9,Tmprss11e,Npm1,Pip
Fanci,Cltb,Cavin2,Serpinb13,Atp10b,Ces1g,Bex1,Sftpb,Saa2,Cxcl17
Pclaf,Fgfbp1,Ltb4r1,Krt8,Tcim,Ces1c,Scg2,Adgrf5,Nap1l1,H2-Eb1
H2afv,Dusp7,Dlk2,Upk1b,Cxcl17,Saa2,Slc29a4,Gjc3,Tpt1,Cracr2a
Ccnb1,Vsnl1,Mmp10,Serpinb1b,Msln,Hydin,Map1b,Slc35f3,Irx1,Ppp1r1b
Mcm3,Npm3,Ch25h,Vtcn1,Cdc42ep5,Ces1e,Sv2b,Bcl2,Naca,Kdr
Clspn,Ppp1r14b,Ftl1,Fam83a,Scgb3a1,Dzip3,Cadps,Kcnh1,Ccni,Scgb3a1
Cenph,Capg,Flrt3,Tacstd2,Muc5b,Ccdc146,Otulinl,Syt17,Chil1,Muc5b
Cenpe,Npm1,Jun,Krt16,Slc31a1,Efcab1,Spock1,Slc14a1,Fxyd6,Serpina3c
Hist1h1a,Gapdh,Junb,Dsp,Lyz1,Ldlrad1,Scn3a,Sntb1,Myl9,Serpina3f
H2afx,Krt5,Krt15,Stfa3,Lyz2,Ccdc173,Espl1,H2-Q7,Lgals1,Serpina3b
Tmem106c,Sphk1,C1ra,Lypd3,Cldn3,Ces1a,Ptp4a3,H2-K1,Runx3,Lyz1
Hist1h1d,Nrg1,Tns1,Gstp3,Muc4,Ccdc78,H2-Q7,Hipk2,Grcc10,Lyz2
Hmgb2,Ldha,Fam133b,Stfa2l1,Cfb,Tuba1a,H2-K1,Kcnma1,Saa1,Saa1
Hist1h1b,Eno1,Hspa2,Gstp1,Muc16,Spef2,Ica1,Hes6,Commd6,Ccl28
Ube2s,Ehd2,Ifitm2,Calml3,,Saa1,Srrm4,H2-Q10,Selenom,Slc4a11
Cks2,Eif5a,Ptprz1,Serpinb5,,Ces1h,Cadm2,Srarp,Mia,Selenom
Hmgb1,Tmsb10,Cebpd,Klk11,,Erich3,Hes6,Gm1673,C1rb,Serpina3m
Cenpm,Snrpe,Ppp1r12b,Clca4a,,Ppil6,H2-Q10,Gm8909,Snhg8,Serpina3j
Ggh,Prmt1,Selenom,Ccnd1,,Ces1b,Insm1,Gm10499,,Serpina3i
Cenpw,,Prnp,BC100530,,Dthd1,Gm1673,H2-Bl,,
Hist2h4,,C1s2,Stfa1,,Dyx1c1,Gm8909,H2-Q6,,
,,Pou3f1,Clca4b,,Syne1,Gm10499,H2-D1,,
,,C1rb,S100a16,,Smim22,H2-Bl,Pde11a,,
,,,Nrarp,,Fam81b,H2-Q6,Scn9a,,
,,,Serpinb1c,,,H2-D1,Sox4,,
,,,BC117090,,,Myh7b,H2-Q1,,
,,,Gm4758,,,H2-Q1,Tmem61,,
,,,Gm5483,,,Tmem61,H2-Q2,,
,,,Gm5416,,,H2-Q2,Cldn25-ps,,
,,,2010005H15Rik,,,Miat,,,