,mTead_p63_down_genes,mTead_p63_up_genes,mYapTaz_KO_down_genes,mYapTaz_KO_up_genes,mYapTaz_Wang_genes
0,Isg15,Rnf223,Tgfb2,Fmo3,F3
1,Tcea3,Acot7,Plscr2,Lyz1,Crim1
2,Fuca1,Hes2,Ankrd1,Muc5b,Ankrd1
3,,Errfi1,Ppp2r2b,Gp2,Nt5e
4,Pifo,Sh2d5,1810010H24Rik,Ern2,Nuak2
5,Pbxip1,Grhl3,Tmem108,Muc16,Ccn1
6,Sec16b,Crybg2,Sulf1,Serpina1b,Gadd45a
7,,Mfsd2a,Ctgf,Cyp2a4,Arhgef17
8,Elf3,Kif2c,Mthfd2,Bpifb1,Ptpn14
9,Capn8,Plk3,BC025446,Kcnj16,Foxf2
10,Anxa4,Btbd19,Dclk1,Muc13,Myof
11,Lypd6b,Zfyve9,Gm10415,Ces1f,Axl
12,Fzd5,Ak4,Ptgs1,Tmprss11d,Lats2
13,Chl1,Gadd45a,Serpinb10,Lrrn3,Rbms3
14,Trex1,Phgdh,Slc34a2,Gfpt2,Ccn2
15,Tcta,Nudt17,Gpx3,Fer1l6,Ccdc80
16,Parp14,Ecm1,2310007B03Rik,Rgs5,Dock5
17,Acpp,S100a10,Mmd,Sprr2f,Amotl2
18,Tnfsf10,,Loxl2,Srgn,Fjx1
19,Mccc1,,Chac1,Anxa10,Asap1
20,,Sprr3,Ptplad2,Dhdh,Igfbp3
21,,,Scel,Chad,Tgfb2
22,,,Krt4,Slc10a5,
23,Ppm1k,S100a2,Cdo1,Ms4a8a,
24,Fam13a,Iqgap3,Vsnl1,Cd200r2,
25,Amacr,Kirrel,Sema3e,Slc26a9,
26,H2-Ea,Igsf9,Gstt1,Prss32,
27,H2-DMb2,Slamf9,Adm2,Bpifa1,
28,H2-DMb1,Lamc2,Slc1a1,Itln1,
29,Tent5a,Kif14,Sdpr,Fut2,
30,Ipcef1,Lad1,Cald1,C2cd4b,
31,Scin,,Bst1,Dmbt1,
32,Sh2d4a,Csrp1,Aspa,Rorb,
33,Eya1,Plxna2,Myc,Ctse,
34,Fbxo32,,Ednra,Htra4,
35,Gsdmd,Lamb3,Timp3,Gm20016,
36,Parp10,G0s2,Fgd3,Chi3l1,
37,,A130010J15Rik,Fads3,Sftpb,
38,,Irf6,Thbs1,Kctd14,
39,Lrrc56,Pycr2,Syde1,2010016I18Rik,
40,,Rrm2,Ank,Grem2,
41,Plekhb1,Crim1,Cldn6,Klk13,
42,Mmp13,Mcfd2,Cyr61,Fstl4,
43,Zbtb44,Ehbp1,Psat1,Mx1,
44,Adamts15,Tgfa,Grb14,Gm14446,
45,,Rtkn,Scnn1g,Kcnj2,
46,Mettl7a2,Slc20a1,Ntn4,AA467197,
47,Mettl7a1,Ckap2l,Hs6st2,Muc5ac,
48,Mettl7a3,Il1a,Tgfb3,Cxcr4,
49,Calcoco1,Il1b,Pvrl3,Iigp1,
50,Acads,Il1rn,Edn1,Slc17a9,
51,Slc46a3,Fmnl2,Serpinb6b,Sytl2,
52,Sall2,Map3k20,Fbln5,Tnfrsf11b,
53,Rem2,Mreg,Mb,Galnt5,
54,Serpina1e,Tmem169,Cachd1,Arg1,
55,Serpina1d,Tuba4a,Arhgef10,Nrp2,
56,Serpina1a,Asb1,Sprr3,Has3,
57,Serpina1c,Bhlhe40,Cda,AW112010,
58,Serpina1b,Tmem40,Olfm4,Klk10,
59,Degs2,Wnt7a,Cmah,Tff2,
60,Isg20,Lrrfip2,Tns1,Areg,
61,Sbpl,Entpd3,Gja1,Fst,
62,Ciita,Nbeal2,Jub,LOC100040196,
63,Pla2g10,Mapkapk3,Cdh3,Faim3,
64,Pllp,Dusp7,Slc16a12,Kctd12b,
65,Psmb10,Flnb,Lgals1,Gm15848,
66,Serpinf2,Vgll3,Pmp22,Klk11,
67,Spns2,Phldb2,Ggta1,Efcab4b,
68,Ggt6,Acad11,Gria3,Fam46c,
69,Xaf1,Igf2bp2,Mcam,Otop3,
70,,Tprg,Ogn,Tmc5,
71,Hexim2,Nsd2,Chst5,Klk14,
72,Pdk2,,Il33,Slc7a2,
73,,Dok7,Cdh10,Sidt1,
74,,Fgfbp1,St6gal1,Hpgds,
75,Foxj1,Tmprss11f,Susd4,Atp2c2,
76,St6galnac1,,Shisa6,Serpina1c,
77,Lgals3bp,Bmp2k,LOC100861595,Adh1,
78,Cd7,Prdm8,Icam1,Mir200b,
79,Sectm1b,Ppp3ca,Tinag,Scgb1a1,
80,Sectm1a,Slc7a11,Pdgfd,Tmem45b,
81,Impa2,Tmem154,Gas6,Themis,
82,,Fst,Fjx1,Lypd2,
83,Tle2,Fer,Lass3,Vipr1,
84,,Egr1,Slc7a1,Car8,
85,Abhd8,Grpel2,Sord,Spdef,
86,Ryr1,Arsi,Aldh3b1,Dio1,
87,B9d2,Tnip1,Glis2,Fam13a,
88,,Hmmr,Kng2,Kcne3,
89,Flt3l,Dusp1,Cbs,BC023105,
90,Fcgrt,Eci3,Serpina3n,Steap4,
91,,Eci2,Amotl2,Hist1h2bg,
92,Eef1a2,Dsp,Pdzrn3,Wfdc3,
93,Helz2,Kif13a,Sema6d,Krt23,
94,Lime1,Tubb5,Efemp1,Tacr1,
95,Gm5678,,Jdp2,Atp2a3,
96,Cbr1,Adgrf4,Sparc,Fmo6,
97,Mx2,Nt5e,Mmp11,Akr1c14,
98,Mx1,Mthfd1l,Ldoc1l,Padi2,
99,,Akap12,Epb4.1l3,Fut9,
100,Nr4a2,,Csf1,Krt20,
101,Slc25a20,Upp1,Car9,Slc39a14,
102,Bcl6,Egfr,Sult1a1,Gabre,
103,Tap1,,Nrp1,Ly6i,
104,,Cav1,Chst9,Kcnj1,
105,Ly6e,Irf5,Glrb,Ppp1r14d,
106,Trim75,Tdrp,Casp12,Smpd3,
107,Rom1,Piwil2,Foxj1,Tppp3,
108,C1rl,,1700011H14Rik,Galnt6,
109,Rec8,Tacc1,Klhdc8a,Tox3,
110,Mmp15,Slc20a2,Krt14,Agr2,
111,Pskh1,Klf10,Pdgfra,Layn,
112,Fam187a,,Chrnb1,Sult1d1,
113,Ccdc103,,Lama1,Nov,
114,Sgsh,Plec,Prkg1,Bmx,
115,Ocel1,,Nrg1,Itih2,
116,,Lrrc8a,Abcg2,Oit1,
117,Bst2,Clic3,Aldh18a1,Mir200a,
118,,Tubb4b,Ston1,F5,
119,Bbc3,Klf6,Emx2,Cited1,
120,Plekha4,,Cysltr1,Vsig1,
121,Zfy2,,Vwa1,Slc28a3,
122,Zfy1,Proser2,Htr1b,Kctd12,
123,Acss1,Nmt2,Wnt4,Cadps2,
124,Foxred2,,Atf5,Hif3a,
125,Ifnlr1,Unc5b,Phldb2,Wfdc13,
126,Arid5a,Plau,Col12a1,Cyp4f15,
127,Cd38,,Hlf,Pllp,
128,Samd9l,Kcnma1,Zc4h2,Arhgef38,
129,Parp12,Cep55,Ppp2r2c,Fam20a,
130,Borcs7,Scd2,Ntf3,Dpp6,
131,Lgr4,Scd4,Kifc3,Wfdc1,
132,Hcar2,,Slc25a48,Adh7,
133,Fry,Itprip,Lhfpl1,Lpar3,
134,,Hras,Ifi44,Tspan2,
135,Cadm4,Cd44,Slc22a4,Klf12,
136,Vstm2l,Fjx1,Asns,Bok,
137,,Ahnak,Ptpn14,Steap1,
138,,Rps6ka4,Lhfp,Pde3b,
139,,Ano1,Tmie,Galnt4,
140,,Shank2,Fam126a,Tmem22,
141,,Amotl1,Sulf2,Gm5454,
142,,Fez1,Ptpn22,Myb,
143,,Glb1l3,Pdpn,Ces1e,
144,,Erc1,Cdh13,Tmprss11bnl,
145,,Tead4,Kitl,Gm20559,
146,,Mfap5,Hist1h2ab,Cybb,
147,,Rapgef3,Wwc1,1600029D21Rik,
148,,Slc48a1,Gfra1,1810011O10Rik,
149,,Krt6b,Trib3,Mir429,
150,,Krt6a,Mpp1,Ube2v1,
151,,Gm5414,Dpp4,5330417C22Rik,
152,,Krt5,Tspan33,St8sia6,
153,,Gm5478,Fstl3,LOC100862340,
154,,Nemp1,Tnfaip2,Adrbk2,
155,,Dusp6,Glt8d2,Mir704,
156,,Tmcc3,Rasl11b,Glb1l2,
157,,Elk3,Phospho1,P2rx7,
158,,Chst11,Cgnl1,Plac8,
159,,Wdr66,Rassf5,Pla2g7,
160,,Mphosph9,Irak1bp1,Dnahc12,
161,,Gm49336,Syt8,Tmem211,
162,,Wdfy2,Rhod,Cyp4f40,
163,,Thsd1,Serpinb2,LOC100861853,
164,,Kctd12,Yap1,Slc37a1,
165,,Gas6,Cdc42ep1,Hivep3,
166,,,Slc7a8,P2rx4,
167,,Prmt5,Adamtsl4,Cldn10,
168,,Ajuba,Cnn3,Sftpa1,
169,,Tinf2,Bnc1,1810019D21Rik,
170,,Tgm1,Pcbd1,Rnf183,
171,,Plekhg3,Slc40a1,Dhrs9,
172,,Actn1,Pard6g,Clcn2,
173,,Map3k9,Cd109,Rap1gap2,
174,,,Gpr114,Cib3,
175,,Ltbp2,Prss35,4933439C10Rik,
176,,Ppp4r4,Flrt2,Gna14,
177,,Klc1,Flrt3,1110017F19Rik,
178,,Arhgap11a,P4ha3,Slc16a6,
179,,Mapkbp1,Gm14005,Ahcyl2,
180,,Ttbk2,Card10,Ccr2,
181,,Myo5a,Psrc1,Usp17l5,
182,,Myo1e,Ces2f,Neurl3,
183,,Myo9a,Frmd6,Dll4,
184,,Bnc1,Fgf1,Neat1,
185,,Prss22,E2f8,Tmprss6,
186,,Flywch1,H60c,Mir23b,
187,,Tmc7,Stbd1,Slc9a4,
188,,Usp31,Kirrel,Mir224,
189,,Cdh13,Palm2,Calml3,
190,,Osgin1,4632434I11Rik,Xist,
191,,Nxn,Gpc6,D930048N14Rik,
192,,Eno3,Cav1,Ly6g6c,
193,,Plscr3,Ccnd1,Shank1,
194,,,Muc2,Map3k13,
195,,,Osr1,Etv1,
196,,Krt14,Gm410,Grhl3,
197,,Krt16,Axl,Foxi1,
198,,Krt17,LOC100862384,Lgr6,
199,,Cavin1,Lox,Cd38,
200,,Itga3,Plaur,9130230L23Rik,
201,,Ern1,Murc,Aldh1a1,
202,,Sdk2,Scara3,Rsc1a1,
203,,Itgb4,Cdkn2a,Padi1,
204,,Unc13d,Bmp3,Gm19557,
205,,Trim47,Nuak2,Il18rap,
206,,St6galnac2,Mpeg1,Slitrk6,
207,,Socs3,Arhgef26,Mir27b,
208,,Tubb6,Col18a1,Gm19269,
209,,Npc1,LOC100502896,Asb11,
210,,Lama3,Dzip1l,Ypel4,
211,,Dsc3,Shroom4,Sult1b1,
212,,Dsc2,Bmp7,Tspan1,
213,,Bcl2,Mb21d2,P2rx6,
214,,Serpinb5,Arhgap8,Wfdc18,
215,,Serpinb2,Npnt,Gm4951,
216,,Kctd15,2010300F17Rik,Serpina9,
217,,,1110051M20Rik,Gramd1b,
218,,Cd3eap,Ehd2,Ptgr1,
219,,Snrnp70,Olfr1372-ps1,Slc16a7,
220,,Klk5,Myo7a,A330023F24Rik,
221,,,Paqr7,Creb3l1,
222,,Jag1,Hp,Mak,
223,,Thbd,Igfbp7,Slurp1,
224,,Pygb,Ccdc102a,Scgb3a1,
225,,Tpx2,Mpdz,Pdia5,
226,,Arhgap40,Ntn1,Liph,
227,,Tomm34,Aldh1l2,Slc25a35,
228,,,Dll1,Kndc1,
229,,Smtn,Aass,Foxa2,
230,,Pisd,Cercam,Enpp3,
231,,Lgals1,Ociad2,Ccl5,
232,,Micall1,Sox9,Gm19703,
233,,,Crlf1,D10Bwg1379e,
234,,Flna,Rhobtb3,Hist3h2a,
235,,Aunip,BC067074,Mir141,
236,,Impdh2,Cdh17,Mfsd4,
237,,Ier3,Fzd2,Mir5125,
238,,Pim1,Zfp385a,Gpt,
239,,Slc39a14,Slc25a30,Cadm2,
240,,Ldlrad3,Cyp21a1,BC021614,
241,,Slc3a2,Serpina3g,Mir200c,
242,,,Gm13056,Pfkfb4,
243,,Cdca5,Fam46b,Ascl3,
244,,Fosl1,Eif4ebp1,Sobp,
245,,Foxm1,Spns2,Fcgbp,
246,,Krt78,Ugt1a6b,Sdcbp2,
247,,Ttc7b,LOC100861649,Padi4,
248,,Alox8,Pitpnm3,Megf11,
249,,Nr1d1,Specc1,Cyp2r1,
250,,Top2a,Fggy,Trav9-2,
251,,Ppp1r15a,Zc3hav1l,H2-Aa,
252,,Vsnl1,Arap2,LOC100861725,
253,,Speg,Eda2r,Trpm4,
254,,Dlg1,Tns4,Atp10a,
255,,Hbegf,B4galt6,Aldh1a7,
256,,Zfp704,Mira,Figf,
257,,Ttll11,Krt17,Dusp4,
258,,Ccnd2,Fmnl2,Mir3109,
259,,,Arhgef6,Fam198a,
260,,Tpm1,Lgals9,2900005J15Rik,
261,,Pkmyt1,Fgfbp1,Riiad1,
262,,Mtcl1,Gm5148,Igdcc4,
263,,Acp7,Plk2,F830016B08Rik,
264,,Slco4a1,Myh10,Gm5797,
265,,,Dbn1,Hk2,
266,,,Pglyrp3,Tmem200b,
267,,,Crabp2,Ptpru,
268,,,Adamts5,Ppif,
269,,,Acer3,Creb3l4,
270,,,Atg9b,Plxnd1,
271,,,Ska2,Gpd1,
272,,,Kcnj15,Cd74,
273,,,2020-09-05 00:00:00,Man1a,
274,,,Ak1,BC030870,
275,,,5430435G22Rik,2510009E07Rik,
276,,,Rab32,Tnf,
277,,,Wnt7b,As3mt,
278,,,A430105I19Rik,Traf5,
279,,,Tnc,Atp8a1,
280,,,LOC100861925,Gm19912,
281,,,Cstad,Mir5103,
282,,,Plod2,Ttc36,
283,,,Wwc2,Cfb,
284,,,Fbln1,Mirlet7e,
285,,,Snai2,Chn2,
286,,,Jag2,Kif5c,
287,,,Samd4,Gm20199,
288,,,Phyhd1,Muc4,
289,,,Gm6468,Plch1,
290,,,Acer2,Unc5cl,
291,,,Arhgap44,Ces1h,
292,,,Gm16197,Ddx26b,
293,,,Dach1,Mir103-2,
294,,,Copz2,Rhox4g,
295,,,Ulbp1,Slfn8,
296,,,Myl6b,Tgm5,
297,,,Fut1,Tgoln1,
298,,,LOC100861809,Cacna1h,
299,,,Cdk6,Rhbg,
300,,,Mpv17l,Gm19463,
301,,,Dctd,Spats2l,
302,,,Tm4sf1,Galnt12,
303,,,Slco3a1,Ces1d,
304,,,Fscn1,Basp1,
305,,,Ch25h,Rpgrip1,
306,,,Clca2,S100a13,
307,,,Slc6a14,Ica1,
308,,,Gm1614,Rab17,
309,,,Chst12,Ttc6,
310,,,Dtl,Gm20235,
311,,,Epb4.1l2,Gm19551,
312,,,Gars,Mgst2,
313,,,Tinagl1,Fam57a,
314,,,Dusp14,Sgk1,
315,,,Bmp4,Rbm24,
316,,,Slc16a2,LOC100642166,
317,,,Angpt1,E330009J07Rik,
318,,,Hspb1,Arl4a,
319,,,Fam198b,Chsy3,
320,,,Fam171a2,Gale,
321,,,Sema6a,Gm17491,
322,,,Msrb3,1700019D03Rik,
323,,,8430408G22Rik,Bspry,
324,,,Cars,Tspan13,
325,,,Agrn,Ppp1r1b,
326,,,Hoxa7,Pde8a,
327,,,Nox4,Rbm38,
328,,,Gramd2,A730028G07Rik,
329,,,Prrg3,Capn13,
330,,,Glis3,Gusb,
331,,,Pon1,4931406H21Rik,
332,,,Cbln3,Cdhr4,
333,,,Gucy1a2,Gm15128,
334,,,C4bp,Calcb,
335,,,2610203C20Rik,Clca3,
336,,,2200002D01Rik,Ly6g6e,
337,,,Gtse1,Galnt7,
338,,,Shisa4,Rps13,
339,,,Ugt1a7c,Pla2g4b,
340,,,Flt4,Tecpr1,
341,,,Pdlim4,Irf8,
342,,,Dnm1,Magee2,
343,,,Mboat2,Zswim5,
344,,,Krt5,AW046200,
345,,,Acss3,Pion,
346,,,P2rx2,Sec11c,
347,,,Slc16a4,Mcoln2,
348,,,Morc4,Slc44a4,
349,,,Fam101b,Casz1,
350,,,Kif27,Cdc25b,
351,,,Fbln2,Car5b,
352,,,Fads1,Tcp11,
353,,,Il1r1,Fos,
354,,,Hspg2,Rassf6,
355,,,P2ry6,Rasef,
356,,,Fads2,Btg4,
357,,,Ehd3,Gpr20,
358,,,Vwa5a,Dgat2,
359,,,Pkhd1,Gm3298,
360,,,Glipr1,Pigr,
361,,,Cpe,LOC100862057,
362,,,Serpinb9,Diras2,
363,,,Fgf11,LOC100862094,
364,,,Slc24a3,LOC100861722,
365,,,Dcbld2,Gm20554,
366,,,Clstn2,Sytl5,
367,,,Mtbp,Cap2,
368,,,Fermt2,C330005M16Rik,
369,,,Mpped2,Slc16a11,
370,,,Cnn1,Myo5c,
371,,,Mei4,Raph1,
372,,,D8Ertd82e,Zbtb7c,
373,,,Gfra4,Wipi1,
374,,,Bcam,Mlph,
375,,,Igsf6,Cfh,
376,,,Adam12,Jam2,
377,,,Sesn2,Slc46a3,
378,,,Hoxa4,Ankrd33b,
379,,,Plekhg1,2610035D17Rik,
380,,,Yars,Syt7,
381,,,Papss2,1700001L05Rik,
382,,,Nusap1,Tmprss4,
383,,,Idh2,Ctss,
384,,,Ltbp1,Pald1,
385,,,Dsg3,Mir505,
386,,,Ephx1,Rgs4,
387,,,Itgb4,Prdm1,
388,,,Il17re,6430548M08Rik,
389,,,Ampd3,Ogfrl1,
390,,,Ccdc122,Rac2,
391,,,Cxcl16,Zdhhc2,
392,,,Mars,Clec11a,
393,,,Slc27a3,Mir15a,
394,,,Ttyh2,Ighv9-4,
395,,,Ngfrap1,Pax9,
396,,,Mtap2,Mical2,
397,,,Naip5,Gm19474,
398,,,Ncam1,Etv5,
399,,,Rrm2,Avil,
400,,,Msn,Rnf186,
401,,,1190007F08Rik,Tmem8,
402,,,Itpripl1,Naaladl2,
403,,,Nt5e,Akap17b,
404,,,Tpd52l1,Pip5k1b,
405,,,Rab34,Pir,
406,,,Wwtr1,Ubxn10,
407,,,Plau,Insig1,
408,,,Sorbs2,Mir23a,
409,,,Prkch,Gm7265,
410,,,Tmem159,Esyt1,
411,,,LOC100861902,Srsx,
412,,,Trp63,Rerg,
413,,,Rnf144b,Lyzl4,
414,,,Trim43b,Calcrl,
415,,,Tfrc,Rgs2,
416,,,Ncaph,N4bp3,
417,,,Cmbl,Pdgfrl,
418,,,Loxl1,Bmp2,
419,,,Il34,,
420,,,Htatip2,,
421,,,Vnn3,,
422,,,Pcdhga8,,
423,,,Csrp2,,
424,,,Mafb,,
425,,,Fcgr3,,
426,,,Pcdh7,,
427,,,Rnf39,,
428,,,Anln,,
429,,,Tmem47,,
430,,,Gm9892,,
431,,,Prkcdbp,,
432,,,Cpne8,,
433,,,Macc1,,
434,,,Ifi202b,,
435,,,Lypd6,,
436,,,LOC100862174,,
437,,,4930588N13Rik,,
438,,,Ltb,,
439,,,Tpm2,,
440,,,1700025G04Rik,,
441,,,Trim16,,
442,,,Vgll3,,
443,,,4833423E24Rik,,
444,,,Efnb2,,
445,,,Barx2,,
446,,,Gm13580,,
447,,,Nuf2,,
448,,,Plxdc2,,
449,,,LOC100862216,,
450,,,Pxdn,,
451,,,Arhgap23,,
452,,,Prdm5,,
453,,,Gmpr,,
454,,,Cdk1,,
455,,,Ptn,,
456,,,1700009P17Rik,,
457,,,Pak6,,
458,,,Pycr1,,
459,,,Dck,,
460,,,Lmcd1,,
461,,,Ddit4l,,
462,,,Mis18bp1,,
463,,,Afmid,,
464,,,Sox6,,
465,,,Adcy3,,
